LAMMPS data file via write_data, version 12 Jun 2025, timestep = 5585, units = real

391 28 179 178 183
392 31 179 178 177
393 31 183 178 177
394 29 178 183 204
395 29 182 183 204
396 28 178 183 182
397 12 313 314 315
398 12 313 314 319
399 28 315 314 319
400 16 305 306 307
401 28 308 307 312
402 31 308 307 306
403 31 312 307 306
404 28 307 308 309
405 29 309 308 330
406 29 307 308 330
407 12 313 310 311
408 28 309 310 311
409 12 313 310 309
410 29 310 309 331
411 29 308 309 331
412 28 308 309 310
413 29 310 311 332
414 29 312 311 332
415 28 310 311 312
416 29 307 312 333
417 29 311 312 333
418 28 307 312 311
419 11 63 64 66
420 10 63 64 84
421 39 84 64 66
422 9 63 64 65
423 23 65 64 66
424 22 65 64 84
425 29 9 8 30
426 29 7 8 30
427 28 7 8 9
428 16 20 19 16
429 29 16 17 37
430 28 16 17 18
431 29 18 17 37
432 29 181 182 203
433 29 183 182 203
434 28 181 182 183
435 31 15 16 19
436 28 15 16 17
437 31 17 16 19
438 28 178 179 180
439 29 180 179 201
440 29 178 179 201
441 34 334 313 335
442 26 314 313 335
443 25 310 313 314
444 26 310 313 335
445 26 314 313 334
446 26 310 313 334
447 12 184 181 182
448 28 180 181 182
449 12 184 181 180
450 24 236 238 237
451 29 6 11 32
452 29 10 11 32
453 28 6 11 10
454 22 236 237 257
455 23 236 237 238
456 39 257 237 238
457 22 236 237 258
458 38 257 237 258
459 39 258 237 238
460 31 230 231 234
461 28 230 231 232
462 31 232 231 234
463 20 236 235 255
464 36 255 235 234
465 20 236 235 254
466 21 236 235 234
467 34 254 235 255
468 36 254 235 234
469 16 235 234 231
470 11 235 236 238
471 10 235 236 256
472 39 256 236 238
473 9 235 236 237
474 23 237 236 238
475 22 237 236 256
476 28 92 93 94
477 29 94 93 115
478 29 92 93 115
479 29 231 232 252
480 28 231 232 233
481 29 233 232 252
482 22 279 280 300
483 23 279 280 281
484 39 300 280 281
485 22 279 280 301
486 38 300 280 301
487 39 301 280 281
488 24 279 281 280
489 29 95 96 117
490 29 97 96 117
491 28 95 96 97
492 11 278 279 281
493 10 278 279 299
494 39 299 279 281
495 9 278 279 280
496 23 280 279 281
497 22 280 279 299
498 16 90 91 92
499 29 92 97 118
500 29 96 97 118
501 28 92 97 96
502 28 93 92 97
503 31 93 92 91
504 31 97 92 91
505 20 89 90 114
506 21 89 90 91
507 20 89 90 113
508 36 114 90 91
509 34 113 90 114
510 36 113 90 91
511 22 89 88 110
512 39 110 88 87
513 23 89 88 87
514 22 89 88 111
515 38 110 88 111
516 39 111 88 87
517 23 88 89 87
518 11 90 89 87
519 10 90 89 112
520 22 88 89 112
521 39 112 89 87
522 9 90 89 88
523 24 88 87 89
524 34 162 141 163
525 26 142 141 163
526 25 138 141 142
527 26 138 141 163
528 26 142 141 162
529 26 138 141 162
530 37 462 448 463
531 27 438 448 463
532 37 463 448 464
533 27 438 448 462
534 27 438 448 464
535 37 462 448 464
536 11 192 193 195
537 10 192 193 213
538 39 213 193 195
539 9 192 193 194
540 23 194 193 195
541 22 194 193 213
542 29 188 189 209
543 28 188 189 190
544 29 190 189 209
545 16 192 191 188
546 29 145 144 165
547 29 143 144 165
548 28 143 144 145
549 12 141 142 143
550 12 141 142 147
551 28 143 142 147
552 29 144 143 164
553 28 142 143 144
554 29 142 143 164
555 20 193 192 212
556 36 212 192 191
557 20 193 192 211
558 21 193 192 191
559 34 211 192 212
560 36 211 192 191
561 29 99 104 124
562 28 99 104 103
563 29 103 104 124
564 12 98 99 100
565 12 98 99 104
566 28 100 99 104
567 24 193 195 194
568 22 193 194 214
569 23 193 194 195
570 39 214 194 195
571 22 193 194 215
572 38 214 194 215
573 39 215 194 195
574 40 436 419 437
575 32 408 419 437
576 32 408 419 436
577 29 95 94 116
578 29 93 94 116
579 28 93 94 95
580 12 98 95 96
581 28 94 95 96
582 12 98 95 94
583 32 443 449 466
584 32 443 449 465
585 40 465 449 466
586 34 119 98 120
587 26 99 98 120
588 25 95 98 99
589 26 95 98 120
590 26 99 98 119
591 26 95 98 119
592 28 410 411 412
593 12 413 411 412
594 12 413 411 410
595 26 411 413 421
596 18 414 413 422
597 17 414 413 411
598 18 414 413 421
599 34 421 413 422
600 26 411 413 422
601 30 409 408 419
602 30 407 408 419
603 28 407 408 409
604 24 21 23 22
605 37 423 414 425
606 8 413 414 425
607 37 423 414 424
608 8 413 414 424
609 37 424 414 425
610 8 413 414 423
611 17 416 415 409
612 18 416 415 426
613 26 409 415 427
614 26 409 415 426
615 34 426 415 427
616 18 416 415 427
617 8 415 416 428
618 8 415 416 430
619 37 428 416 430
620 37 429 416 430
621 8 415 416 429
622 37 428 416 429
623 12 415 409 408
624 28 408 409 410
625 12 415 409 410
626 29 411 410 420
627 28 409 410 411
628 29 409 410 420
629 29 442 441 451
630 28 440 441 442
631 29 440 441 451
632 28 439 438 443
633 19 448 438 443
634 19 448 438 439
635 30 438 443 449
636 28 438 443 442
637 30 442 443 449
638 28 441 442 443
639 12 444 442 443
640 12 444 442 441
641 30 440 439 450
642 30 438 439 450
643 28 438 439 440
644 12 446 440 439
645 28 439 440 441
646 12 446 440 441
647 17 447 446 440
648 18 447 446 457
649 26 440 446 458
650 26 440 446 457
651 34 457 446 458
652 18 447 446 458
653 40 467 450 468
654 32 439 450 468
655 32 439 450 467
656 34 205 184 206
657 26 185 184 206
658 25 181 184 185
659 26 181 184 206
660 26 185 184 205
661 26 181 184 205
662 29 185 190 210
663 28 185 190 189
664 29 189 190 210
665 8 446 447 459
666 8 446 447 461
667 37 459 447 461
668 37 460 447 461
669 8 446 447 460
670 37 459 447 460
671 12 184 185 186
672 12 184 185 190
673 28 186 185 190
674 31 187 188 191
675 28 187 188 189
676 31 189 188 191
677 26 442 444 452
678 18 445 444 453
679 17 445 444 442
680 18 445 444 452
681 34 452 444 453
682 26 442 444 453
683 37 454 445 456
684 8 444 445 456
685 37 454 445 455
686 8 444 445 455
687 37 455 445 456
688 8 444 445 454
689 29 188 187 208
690 29 186 187 208
691 28 186 187 188
692 23 45 46 44
693 11 47 46 44
694 10 47 46 69
695 22 45 46 69
696 39 69 46 44
697 9 47 46 45
698 22 46 45 67
699 39 67 45 44
700 23 46 45 44
701 22 46 45 68
702 38 67 45 68
703 39 68 45 44
704 24 45 44 46
705 29 274 275 295
706 28 274 275 276
707 29 276 275 295
708 12 353 347 346
709 28 346 347 348
710 12 353 347 348
711 29 228 233 253
712 28 228 233 232
713 29 232 233 253
714 40 374 357 375
715 32 346 357 375
716 32 346 357 374
717 29 231 230 251
718 29 229 230 251
719 28 229 230 231
720 20 279 278 298
721 36 298 278 277
722 20 279 278 297
723 21 279 278 277
724 34 297 278 298
725 36 297 278 277
726 29 9 10 31
727 29 11 10 31
728 28 9 10 11
729 29 273 272 293
730 28 271 272 273
731 29 271 272 293
732 29 274 273 294
733 29 272 273 294
734 28 272 273 274
735 16 278 277 274
736 31 273 274 277
737 28 273 274 275
738 31 275 274 277
739 16 149 148 145
740 30 347 346 357
741 30 345 346 357
742 28 345 346 347
743 37 369 355 370
744 27 345 355 370
745 37 370 355 371
746 27 345 355 369
747 27 345 355 371
748 37 369 355 371
749 28 348 349 350
750 12 351 349 350
751 12 351 349 348
752 29 142 147 167
753 28 142 147 146
754 29 146 147 167
755 31 144 145 148
756 28 144 145 146
757 31 146 145 148
758 29 145 146 166
759 28 145 146 147
760 29 147 146 166
761 30 345 350 356
762 28 345 350 349
763 30 349 350 356
764 28 346 345 350
765 19 355 345 350
766 19 355 345 346
767 32 350 356 373
768 32 350 356 372
769 40 372 356 373
770 20 150 149 169
771 36 169 149 148
772 20 150 149 168
773 21 150 149 148
774 34 168 149 169
775 36 168 149 148
776 11 149 150 152
777 10 149 150 170
778 39 170 150 152
779 9 149 150 151
780 23 151 150 152
781 22 151 150 170
782 22 150 151 171
783 23 150 151 152
784 39 171 151 152
785 22 150 151 172
786 38 171 151 172
787 39 172 151 152
788 24 150 152 151
789 29 13 18 38
790 28 13 18 17
791 29 17 18 38
792 22 64 65 85
793 23 64 65 66
794 39 85 65 66
795 22 64 65 86
796 38 85 65 86
797 39 86 65 66
798 29 16 15 36
799 29 14 15 36
800 28 14 15 16
801 29 181 180 202
802 29 179 180 202
803 28 179 180 181
804 34 248 227 249
805 26 228 227 249
806 25 224 227 228
807 26 224 227 249
808 26 228 227 248
809 26 224 227 248
810 12 227 228 229
811 12 227 228 233
812 28 229 228 233
813 34 33 12 34
814 26 13 12 34
815 25 9 12 13
816 26 9 12 34
817 26 13 12 33
818 26 9 12 33
819 24 64 66 65
820 29 230 229 250
821 28 228 229 230
822 29 228 229 250
823 12 12 9 10
824 28 8 9 10
825 12 12 9 8
826 12 12 13 14
827 12 12 13 18
828 28 14 13 18
829 29 15 14 35
830 28 13 14 15
831 29 13 14 35
832 12 227 224 225
833 28 223 224 225
834 12 227 224 223
835 29 224 223 245
836 29 222 223 245
837 28 222 223 224
838 29 224 225 246
839 29 226 225 246
840 28 224 225 226
841 29 221 226 247
842 29 225 226 247
843 28 221 226 225
844 28 222 221 226
845 31 222 221 220
846 31 226 221 220
847 28 221 222 223
848 29 223 222 244
849 29 221 222 244
850 16 219 220 221
851 23 217 218 216
852 11 219 218 216
853 10 219 218 241
854 22 217 218 241
855 39 241 218 216
856 9 219 218 217
857 20 218 219 243
858 21 218 219 220
859 20 218 219 242
860 36 243 219 220
861 34 242 219 243
862 36 242 219 220
863 24 217 216 218
864 22 218 217 239
865 39 239 217 216
866 23 218 217 216
867 22 218 217 240
868 38 239 217 240
869 39 240 217 216
870 29 187 186 207
871 28 185 186 187
872 29 185 186 207

Dihedrals

1 17 386 376 381 387
2 25 377 376 381 387
3 25 381 376 377 388
4 17 386 376 377 388
5 23 377 376 381 380
6 16 386 376 377 378
7 16 386 376 381 380
8 23 378 377 376 381
9 28 376 377 388 405
10 23 376 377 378 379
11 28 378 377 388 406
12 28 378 377 388 405
13 28 376 377 388 406
14 12 384 378 377 376
15 25 379 378 377 388
16 13 384 378 379 389
17 23 377 378 379 380
18 24 377 378 379 389
19 14 384 378 377 388
20 12 384 378 379 380
21 15 385 384 378 379
22 38 395 384 378 377
23 38 396 384 378 379
24 15 385 384 378 377
25 38 395 384 378 379
26 38 396 384 378 377
27 35 396 384 385 398
28 21 378 384 385 397
29 35 395 384 385 397
30 35 396 384 385 397
31 21 378 384 385 399
32 35 395 384 385 399
33 35 396 384 385 399
34 21 378 384 385 398
35 35 395 384 385 398
36 23 378 379 380 381
37 12 382 380 379 378
38 14 382 380 381 387
39 25 379 380 381 387
40 13 382 380 379 389
41 24 381 380 379 389
42 12 382 380 381 376
43 47 25 2 1 3
44 47 24 2 1 3
45 45 24 2 3 26
46 45 25 2 3 26
47 46 25 2 3 1
48 46 24 2 3 1
49 43 401 386 376 381
50 43 402 386 376 377
51 43 400 386 376 381
52 43 401 386 376 377
53 43 402 386 376 381
54 43 400 386 376 377
55 28 376 381 387 403
56 23 376 381 380 379
57 28 380 381 387 403
58 28 376 381 387 404
59 28 380 381 387 404
60 38 390 382 380 379
61 38 390 382 380 381
62 15 383 382 380 379
63 15 383 382 380 381
64 38 391 382 380 379
65 38 391 382 380 381
66 35 391 382 383 393
67 35 390 382 383 394
68 21 380 382 383 392
69 35 391 382 383 392
70 35 390 382 383 393
71 21 380 382 383 394
72 35 391 382 383 394
73 35 390 382 383 392
74 21 380 382 383 393
75 37 286 262 261 259
76 37 285 262 261 259
77 36 285 262 261 284
78 36 286 262 261 284
79 18 261 262 263 264
80 42 286 262 263 264
81 42 285 262 263 264
82 47 284 261 259 260
83 11 262 261 259 260
84 10 262 261 260 259
85 46 284 261 260 259
86 19 260 261 262 285
87 9 262 261 260 283
88 19 260 261 262 286
89 20 260 261 262 263
90 9 262 261 260 282
91 51 259 261 262 263
92 44 284 261 262 263
93 49 161 140 135 134
94 26 139 140 135 134
95 23 135 140 139 138
96 24 135 140 139 160
97 48 160 139 140 161
98 24 138 139 140 161
99 12 141 138 137 136
100 23 137 138 139 140
101 24 137 138 139 160
102 13 141 138 137 159
103 13 141 138 139 160
104 24 139 138 137 159
105 12 141 138 139 140
106 37 28 4 3 1
107 37 27 4 3 1
108 36 27 4 3 26
109 36 28 4 3 26
110 18 3 4 5 6
111 42 28 4 5 6
112 42 27 4 5 6
113 47 154 131 130 132
114 47 153 131 130 132
115 45 153 131 132 155
116 45 154 131 132 155
117 46 154 131 132 130
118 46 153 131 132 130
119 47 155 132 130 131
120 11 133 132 130 131
121 10 133 132 131 130
122 46 155 132 131 130
123 19 131 132 133 156
124 9 133 132 131 154
125 19 131 132 133 157
126 20 131 132 133 134
127 9 133 132 131 153
128 51 130 132 133 134
129 44 155 132 133 134
130 49 290 269 264 263
131 26 268 269 264 263
132 23 264 269 268 267
133 24 264 269 268 289
134 23 136 137 138 139
135 24 138 137 136 158
136 47 26 3 1 2
137 11 4 3 1 2
138 10 4 3 2 1
139 46 26 3 2 1
140 19 2 3 4 27
141 9 4 3 2 25
142 19 2 3 4 28
143 20 2 3 4 5
144 9 4 3 2 24
145 51 1 3 4 5
146 44 26 3 4 5
147 47 283 260 259 261
148 47 282 260 259 261
149 45 282 260 261 284
150 45 283 260 261 284
151 46 283 260 261 259
152 46 282 260 261 259
153 29 11 6 5 4
154 29 7 6 5 4
155 23 7 6 11 10
156 24 11 6 7 29
157 24 7 6 11 32
158 28 407 412 418 434
159 23 407 412 411 410
160 28 411 412 418 434
161 28 407 412 418 435
162 28 411 412 418 435
163 18 322 321 320 317
164 42 340 321 320 317
165 42 341 321 320 317
166 36 340 321 322 342
167 36 341 321 322 342
168 37 341 321 322 324
169 37 340 321 322 324
170 51 324 322 321 320
171 44 342 322 321 320
172 20 323 322 321 320
173 9 321 322 323 344
174 45 342 322 323 344
175 9 321 322 323 343
176 19 323 322 321 341
177 45 342 322 323 343
178 10 321 322 323 324
179 19 323 322 321 340
180 11 321 322 324 323
181 46 342 322 323 324
182 47 342 322 324 323
183 43 432 417 407 412
184 43 433 417 407 408
185 43 431 417 407 412
186 43 432 417 407 408
187 43 433 417 407 412
188 43 431 417 407 408
189 49 123 103 102 105
190 26 104 103 102 105
191 48 123 103 104 124
192 24 102 103 104 124
193 29 101 102 105 106
194 29 103 102 105 106
195 24 103 102 101 122
196 24 101 102 103 123
197 23 101 102 103 104
198 46 129 108 107 109
199 46 128 108 107 109
200 47 128 108 109 107
201 47 129 108 109 107
202 18 107 106 105 102
203 42 125 106 105 102
204 42 126 106 105 102
205 36 125 106 107 127
206 36 126 106 107 127
207 37 126 106 107 109
208 37 125 106 107 109
209 51 109 107 106 105
210 44 127 107 106 105
211 20 108 107 106 105
212 9 106 107 108 129
213 45 127 107 108 129
214 9 106 107 108 128
215 19 108 107 106 126
216 45 127 107 108 128
217 10 106 107 108 109
218 19 108 107 106 125
219 11 106 107 109 108
220 46 127 107 108 109
221 47 127 107 109 108
222 46 344 323 322 324
223 46 343 323 322 324
224 47 343 323 324 322
225 47 344 323 324 322
226 23 100 101 102 103
227 26 100 101 102 105
228 24 102 101 100 121
229 49 122 101 102 105
230 23 101 100 99 104
231 48 121 100 101 122
232 23 99 100 101 102
233 24 99 100 101 122
234 51 23 21 20 19
235 44 41 21 20 19
236 20 22 21 20 19
237 9 20 21 22 43
238 45 41 21 22 43
239 9 20 21 22 42
240 19 22 21 20 40
241 45 41 21 22 42
242 10 20 21 22 23
243 19 22 21 20 39
244 11 20 21 23 22
245 46 41 21 22 23
246 47 41 21 23 22
247 29 316 317 320 321
248 29 318 317 320 321
249 24 318 317 316 337
250 24 316 317 318 338
251 23 316 317 318 319
252 37 329 305 304 302
253 37 328 305 304 302
254 36 328 305 304 327
255 36 329 305 304 327
256 18 304 305 306 307
257 42 329 305 306 307
258 42 328 305 306 307
259 17 417 407 412 418
260 25 408 407 412 418
261 25 412 407 408 419
262 17 417 407 408 419
263 23 408 407 412 411
264 16 417 407 408 409
265 16 417 407 412 411
266 46 43 22 21 23
267 46 42 22 21 23
268 47 42 22 23 21
269 47 43 22 23 21
270 29 140 135 134 133
271 29 136 135 134 133
272 23 136 135 140 139
273 24 140 135 136 158
274 24 136 135 140 161
275 37 157 133 132 130
276 37 156 133 132 130
277 36 156 133 132 155
278 36 157 133 132 155
279 18 132 133 134 135
280 42 157 133 134 135
281 42 156 133 134 135
282 37 71 47 46 44
283 37 70 47 46 44
284 36 70 47 46 69
285 36 71 47 46 69
286 18 46 47 48 49
287 42 71 47 48 49
288 42 70 47 48 49
289 29 54 49 48 47
290 29 50 49 48 47
291 23 50 49 54 53
292 24 54 49 50 72
293 24 50 49 54 75
294 49 72 50 49 48
295 26 51 50 49 48
296 24 49 50 51 73
297 23 51 50 49 54
298 48 72 50 51 73
299 23 49 50 51 52
300 23 50 51 52 53
301 24 52 51 50 72
302 49 75 54 49 48
303 26 53 54 49 48
304 23 49 54 53 52
305 24 49 54 53 74
306 48 74 53 54 75
307 24 52 53 54 75
308 12 55 52 51 50
309 23 51 52 53 54
310 24 51 52 53 74
311 13 55 52 51 73
312 13 55 52 53 74
313 24 53 52 51 73
314 12 55 52 53 54
315 38 77 55 52 53
316 22 56 55 52 51
317 22 56 55 52 53
318 38 76 55 52 51
319 38 76 55 52 53
320 38 77 55 52 51
321 22 52 55 56 61
322 22 52 55 56 57
323 38 77 55 56 57
324 38 77 55 56 61
325 38 76 55 56 57
326 38 76 55 56 61
327 12 55 56 57 58
328 24 61 56 57 78
329 12 55 56 61 60
330 13 55 56 61 81
331 24 57 56 61 81
332 13 55 56 57 78
333 23 57 56 61 60
334 12 270 267 266 265
335 23 266 267 268 269
336 24 266 267 268 289
337 13 270 267 266 288
338 13 270 267 268 289
339 24 268 267 266 288
340 12 270 267 268 269
341 48 289 268 269 290
342 24 267 268 269 290
343 23 58 57 56 61
344 48 78 57 58 79
345 23 56 57 58 59
346 24 56 57 58 79
347 23 56 61 60 59
348 24 56 61 60 80
349 29 269 264 263 262
350 29 265 264 263 262
351 23 265 264 269 268
352 24 269 264 265 287
353 24 265 264 269 290
354 49 287 265 264 263
355 26 266 265 264 263
356 24 264 265 266 288
357 23 266 265 264 269
358 48 287 265 266 288
359 23 264 265 266 267
360 15 354 353 347 348
361 38 364 353 347 346
362 38 365 353 347 348
363 15 354 353 347 346
364 38 364 353 347 348
365 38 365 353 347 346
366 35 365 353 354 367
367 21 347 353 354 366
368 35 364 353 354 366
369 35 365 353 354 366
370 21 347 353 354 368
371 35 364 353 354 368
372 35 365 353 354 368
373 21 347 353 354 367
374 35 364 353 354 367
375 23 265 266 267 268
376 24 267 266 265 287
377 38 292 270 267 268
378 22 271 270 267 266
379 22 271 270 267 268
380 38 291 270 267 266
381 38 291 270 267 268
382 38 292 270 267 266
383 22 267 270 271 276
384 22 267 270 271 272
385 38 292 270 271 272
386 38 292 270 271 276
387 38 291 270 271 272
388 38 291 270 271 276
389 23 271 276 275 274
390 24 271 276 275 295
391 12 270 271 272 273
392 24 276 271 272 293
393 12 270 271 276 275
394 13 270 271 276 296
395 24 272 271 276 296
396 13 270 271 272 293
397 23 272 271 276 275
398 23 347 348 349 350
399 38 359 351 349 348
400 38 359 351 349 350
401 15 352 351 349 348
402 15 352 351 349 350
403 38 360 351 349 348
404 38 360 351 349 350
405 35 360 351 352 362
406 35 359 351 352 363
407 21 349 351 352 361
408 35 360 351 352 361
409 35 359 351 352 362
410 21 349 351 352 363
411 35 360 351 352 363
412 35 359 351 352 361
413 21 349 351 352 362
414 49 158 136 135 134
415 26 137 136 135 134
416 24 135 136 137 159
417 23 137 136 135 140
418 48 158 136 137 159
419 23 135 136 137 138
420 23 314 319 318 317
421 24 314 319 318 338
422 49 80 60 59 62
423 26 61 60 59 62
424 48 80 60 61 81
425 24 59 60 61 81
426 47 327 304 302 303
427 11 305 304 302 303
428 10 305 304 303 302
429 46 327 304 303 302
430 19 303 304 305 328
431 9 305 304 303 326
432 19 303 304 305 329
433 20 303 304 305 306
434 9 305 304 303 325
435 51 302 304 305 306
436 44 327 304 305 306
437 18 21 20 19 16
438 42 39 20 19 16
439 42 40 20 19 16
440 36 39 20 21 41
441 36 40 20 21 41
442 37 40 20 21 23
443 37 39 20 21 23
444 47 326 303 302 304
445 47 325 303 302 304
446 45 325 303 304 327
447 45 326 303 304 327
448 46 326 303 304 302
449 46 325 303 304 302
450 49 338 318 317 320
451 26 319 318 317 320
452 48 338 318 319 339
453 24 317 318 319 339
454 23 315 316 317 318
455 26 315 316 317 320
456 24 317 316 315 336
457 49 337 316 317 320
458 49 29 7 6 5
459 26 8 7 6 5
460 24 6 7 8 30
461 23 8 7 6 11
462 48 29 7 8 30
463 23 6 7 8 9
464 47 197 174 173 175
465 47 196 174 173 175
466 45 196 174 175 198
467 45 197 174 175 198
468 46 197 174 175 173
469 46 196 174 175 173
470 47 198 175 173 174
471 11 176 175 173 174
472 10 176 175 174 173
473 46 198 175 174 173
474 19 174 175 176 199
475 9 176 175 174 197
476 19 174 175 176 200
477 20 174 175 176 177
478 9 176 175 174 196
479 51 173 175 176 177
480 44 198 175 176 177
481 37 200 176 175 173
482 37 199 176 175 173
483 36 199 176 175 198
484 36 200 176 175 198
485 18 175 176 177 178
486 42 200 176 177 178
487 42 199 176 177 178
488 23 316 315 314 319
489 48 336 315 316 337
490 23 314 315 316 317
491 24 314 315 316 337
492 18 64 63 62 59
493 42 82 63 62 59
494 42 83 63 62 59
495 36 82 63 64 84
496 36 83 63 64 84
497 37 83 63 64 66
498 37 82 63 64 66
499 23 57 58 59 60
500 26 57 58 59 62
501 24 59 58 57 78
502 49 79 58 59 62
503 29 58 59 62 63
504 29 60 59 62 63
505 24 60 59 58 79
506 24 58 59 60 80
507 23 58 59 60 61
508 29 183 178 177 176
509 29 179 178 177 176
510 23 179 178 183 182
511 24 183 178 179 201
512 24 179 178 183 204
513 49 204 183 178 177
514 26 182 183 178 177
515 23 178 183 182 181
516 24 178 183 182 203
517 12 313 314 315 316
518 24 319 314 315 336
519 12 313 314 319 318
520 13 313 314 319 339
521 24 315 314 319 339
522 13 313 314 315 336
523 23 315 314 319 318
524 29 312 307 306 305
525 29 308 307 306 305
526 23 308 307 312 311
527 24 312 307 308 330
528 24 308 307 312 333
529 49 330 308 307 306
530 26 309 308 307 306
531 24 307 308 309 331
532 23 309 308 307 312
533 48 330 308 309 331
534 23 307 308 309 310
535 12 313 310 309 308
536 23 309 310 311 312
537 24 309 310 311 332
538 13 313 310 309 331
539 13 313 310 311 332
540 24 311 310 309 331
541 12 313 310 311 312
542 23 308 309 310 311
543 24 310 309 308 330
544 48 332 311 312 333
545 24 310 311 312 333
546 49 333 312 307 306
547 26 311 312 307 306
548 23 307 312 311 310
549 24 307 312 311 332
550 51 66 64 63 62
551 44 84 64 63 62
552 20 65 64 63 62
553 9 63 64 65 86
554 45 84 64 65 86
555 9 63 64 65 85
556 19 65 64 63 83
557 45 84 64 65 85
558 10 63 64 65 66
559 19 65 64 63 82
560 11 63 64 66 65
561 46 84 64 65 66
562 47 84 64 66 65
563 23 7 8 9 10
564 24 9 8 7 29
565 49 37 17 16 19
566 26 18 17 16 19
567 48 37 17 18 38
568 24 16 17 18 38
569 48 203 182 183 204
570 24 181 182 183 204
571 29 15 16 19 20
572 29 17 16 19 20
573 24 17 16 15 36
574 24 15 16 17 37
575 23 15 16 17 18
576 49 201 179 178 177
577 26 180 179 178 177
578 24 178 179 180 202
579 23 180 179 178 183
580 48 201 179 180 202
581 23 178 179 180 181
582 38 335 313 310 311
583 22 314 313 310 309
584 22 314 313 310 311
585 38 334 313 310 309
586 38 334 313 310 311
587 38 335 313 310 309
588 22 310 313 314 319
589 22 310 313 314 315
590 38 335 313 314 315
591 38 335 313 314 319
592 38 334 313 314 315
593 38 334 313 314 319
594 12 184 181 180 179
595 23 180 181 182 183
596 24 180 181 182 203
597 13 184 181 180 202
598 13 184 181 182 203
599 24 182 181 180 202
600 12 184 181 182 183
601 49 32 11 6 5
602 26 10 11 6 5
603 23 6 11 10 9
604 24 6 11 10 31
605 46 258 237 236 238
606 46 257 237 236 238
607 47 257 237 238 236
608 47 258 237 238 236
609 29 230 231 234 235
610 29 232 231 234 235
611 24 232 231 230 251
612 24 230 231 232 252
613 23 230 231 232 233
614 18 236 235 234 231
615 42 254 235 234 231
616 42 255 235 234 231
617 36 254 235 236 256
618 36 255 235 236 256
619 37 255 235 236 238
620 37 254 235 236 238
621 51 238 236 235 234
622 44 256 236 235 234
623 20 237 236 235 234
624 9 235 236 237 258
625 45 256 236 237 258
626 9 235 236 237 257
627 19 237 236 235 255
628 45 256 236 237 257
629 10 235 236 237 238
630 19 237 236 235 254
631 11 235 236 238 237
632 46 256 236 237 238
633 47 256 236 238 237
634 49 115 93 92 91
635 26 94 93 92 91
636 24 92 93 94 116
637 23 94 93 92 97
638 48 115 93 94 116
639 23 92 93 94 95
640 49 252 232 231 234
641 26 233 232 231 234
642 48 252 232 233 253
643 24 231 232 233 253
644 46 301 280 279 281
645 46 300 280 279 281
646 47 300 280 281 279
647 47 301 280 281 279
648 48 117 96 97 118
649 24 95 96 97 118
650 51 281 279 278 277
651 44 299 279 278 277
652 20 280 279 278 277
653 9 278 279 280 301
654 45 299 279 280 301
655 9 278 279 280 300
656 19 280 279 278 298
657 45 299 279 280 300
658 10 278 279 280 281
659 19 280 279 278 297
660 11 278 279 281 280
661 46 299 279 280 281
662 47 299 279 281 280
663 49 118 97 92 91
664 26 96 97 92 91
665 23 92 97 96 95
666 24 92 97 96 117
667 29 97 92 91 90
668 29 93 92 91 90
669 23 93 92 97 96
670 24 97 92 93 115
671 24 93 92 97 118
672 37 114 90 89 87
673 37 113 90 89 87
674 36 113 90 89 112
675 36 114 90 89 112
676 18 89 90 91 92
677 42 114 90 91 92
678 42 113 90 91 92
679 47 111 88 87 89
680 47 110 88 87 89
681 45 110 88 89 112
682 45 111 88 89 112
683 46 111 88 89 87
684 46 110 88 89 87
685 47 112 89 87 88
686 11 90 89 87 88
687 10 90 89 88 87
688 46 112 89 88 87
689 19 88 89 90 113
690 9 90 89 88 111
691 19 88 89 90 114
692 20 88 89 90 91
693 9 90 89 88 110
694 51 87 89 90 91
695 44 112 89 90 91
696 38 163 141 138 139
697 22 142 141 138 137
698 22 142 141 138 139
699 38 162 141 138 137
700 38 162 141 138 139
701 38 163 141 138 137
702 22 138 141 142 147
703 22 138 141 142 143
704 38 163 141 142 143
705 38 163 141 142 147
706 38 162 141 142 143
707 38 162 141 142 147
708 43 463 448 438 443
709 43 464 448 438 439
710 43 462 448 438 443
711 43 463 448 438 439
712 43 464 448 438 443
713 43 462 448 438 439
714 51 195 193 192 191
715 44 213 193 192 191
716 20 194 193 192 191
717 9 192 193 194 215
718 45 213 193 194 215
719 9 192 193 194 214
720 19 194 193 192 212
721 45 213 193 194 214
722 10 192 193 194 195
723 19 194 193 192 211
724 11 192 193 195 194
725 46 213 193 194 195
726 47 213 193 195 194
727 49 209 189 188 191
728 26 190 189 188 191
729 48 209 189 190 210
730 24 188 189 190 210
731 23 143 144 145 146
732 26 143 144 145 148
733 24 145 144 143 164
734 49 165 144 145 148
735 12 141 142 143 144
736 24 147 142 143 164
737 12 141 142 147 146
738 13 141 142 147 167
739 24 143 142 147 167
740 13 141 142 143 164
741 23 143 142 147 146
742 23 144 143 142 147
743 48 164 143 144 165
744 23 142 143 144 145
745 24 142 143 144 165
746 18 193 192 191 188
747 42 211 192 191 188
748 42 212 192 191 188
749 36 211 192 193 213
750 36 212 192 193 213
751 37 212 192 193 195
752 37 211 192 193 195
753 23 99 104 103 102
754 24 99 104 103 123
755 12 98 99 100 101
756 24 104 99 100 121
757 12 98 99 104 103
758 13 98 99 104 124
759 24 100 99 104 124
760 13 98 99 100 121
761 23 100 99 104 103
