4220 2 2 -0.125 -4.990956737000012 -15.407391441637142 -5.761670206066796 1 1 0
3019 1 2 -0.125 -7.2081355957042135 -9.922309690423535 -7.772667392542995 0 0 0
3012 1 2 -0.125 -7.169037536595859 -14.234854290562726 -9.1423194599409 0 0 0
3020 1 2 -0.125 -7.08892703635364 -9.912222774100274 -9.047594170228658 0 0 0
3014 1 2 -0.125 -7.1914960245329915 -12.842032754201734 -9.187728386076772 0 0 0
3013 1 2 -0.125 -7.091161386480701 -12.824942452341665 -7.888150409041426 0 0 0
163 1 1 0.25 -7.153027908361098 -12.79509181605027 -8.53928222025651 0 0 0
162 1 1 0.25 -7.159307198482621 -14.193315000751245 -8.528611755094369 0 0 0
166 1 1 0.25 -7.140716751030892 -9.916344456335336 -8.428678868724889 0 0 0
3011 1 2 -0.125 -7.131304824393791 -14.15515493988062 -7.897055310963814 0 0 0
3080 1 2 -0.125 -5.894337778156036 -12.024582107724855 -9.206840551144992 0 0 0
3079 1 2 -0.125 -5.963502450193305 -12.05763312090641 -7.870811348864788 0 0 0
197 1 1 0.25 -5.914419670470348 -10.613222041194774 -8.423092115987833 0 0 0
3082 1 2 -0.125 -5.846816436277605 -10.602792334232165 -9.116897450008166 0 0 0
196 1 1 0.25 -5.928314285102168 -12.019978749931855 -8.520845985494454 0 0 0
193 1 1 0.25 -5.9086030435706824 -14.94879809612975 -8.57646174560934 0 0 0
3073 1 2 -0.125 -5.912682345244267 -14.999209039031644 -7.95793135458347 0 0 0
3081 1 2 -0.125 -6.008182015630659 -10.60736168816875 -7.712453995401775 0 0 0
3074 1 2 -0.125 -5.910277908182032 -14.984226928529484 -9.232233258148629 0 0 0
4282 2 2 -0.125 -3.733519480891257 -16.120410640816043 -5.737438908611463 1 1 0
4288 2 2 -0.125 -3.802834701305791 -13.331028703826469 -5.868350824976324 1 1 0
800 2 1 0.25 -3.769009596712797 -13.313110671842164 -5.187737143958882 1 1 0
4287 2 2 -0.125 -3.7402598699228964 -13.331256900045805 -4.519436402477825 1 1 0
4285 2 2 -0.125 -2.596101395035454 -14.082093177519388 -4.423472317640091 1 1 0
799 2 1 0.25 -2.5465485825209555 -14.025045457180116 -5.119570026056883 1 1 0
798 2 1 0.25 -2.541113266087457 -15.463642073827533 -5.120286055656905 1 1 0
4286 2 2 -0.125 -2.545071607177391 -14.085877584635442 -5.773640623864766 1 1 0
4284 2 2 -0.125 -2.573223296415918 -15.461037610812419 -5.7487724451804345 1 1 0
4283 2 2 -0.125 -2.5514469257065837 -15.400951229068806 -4.527029778876676 1 1 0
4492 3 2 -0.125 -5.760123227937873 -12.036889333211986 -2.423873639087044 0 0 0
902 3 1 0.25 -5.69419621637709 -12.03699544501217 -1.7595432445962462 0 0 0
903 3 1 0.25 -5.689994114740298 -10.626837826190666 -1.7524433492239986 0 0 0
4494 3 2 -0.125 -5.663587646456389 -10.63295542318399 -2.3529091583896475 0 0 0
4493 3 2 -0.125 -5.666252592550903 -10.643041720653214 -1.141340849108854 0 0 0
4491 3 2 -0.125 -5.661102662919518 -12.026211296447308 -1.1005785366392082 0 0 0
4553 3 2 -0.125 -4.537776081774121 -12.74896788707494 -1.0122396086688674 0 0 0
4551 3 2 -0.125 -4.504953366031128 -14.190822871512914 -1.0980543064190975 0 0 0
4552 3 2 -0.125 -4.4574234257557315 -14.203868313114997 -2.3129547989116785 0 0 0
932 3 1 0.25 -4.492002761965983 -14.199499872585376 -1.6757072675611564 0 0 0
933 3 1 0.25 -4.475920404325432 -12.78195564994883 -1.6597726062976577 0 0 0
4554 3 2 -0.125 -4.442032735987038 -12.80418662987697 -2.3791552889523953 0 0 0
4556 3 2 -0.125 -3.2286034386226454 -12.059382456394925 -2.3867614839685753 0 0 0
934 3 1 0.25 -3.219392071168391 -12.06641265695945 -1.7211752163715843 0 0 0
4555 3 2 -0.125 -3.2122498016572294 -12.048691648357355 -1.0307327656638385 0 0 0
198 1 1 0.25 -4.674043015172678 -9.892283410428215 -8.499033636666054 0 0 0
3084 1 2 -0.125 -4.728617314362419 -9.904813453077871 -9.116848503399586 0 0 0
3083 1 2 -0.125 -4.6623034540907184 -9.940481236009585 -7.858978111291055 0 0 0
3077 1 2 -0.125 -4.790052682351044 -12.719455055180195 -7.828930049632355 0 0 0
3078 1 2 -0.125 -4.651541868549769 -12.784346844411676 -9.129512951366028 0 0 0
195 1 1 0.25 -4.720428471044567 -12.736826644228248 -8.513250823293857 0 0 0
935 3 1 0.25 -3.259931038191114 -10.644043007009511 -1.7833318761756392 0 0 0
4558 3 2 -0.125 -3.2438285060030516 -10.639958873840982 -2.419050533861733 0 0 0
4557 3 2 -0.125 -3.246198879008656 -10.65130421662177 -1.1222284532813642 0 0 0
3076 1 2 -0.125 -4.694986091877794 -14.226009869840935 -9.216947666541262 0 0 0
194 1 1 0.25 -4.725077108023148 -14.228203625661148 -8.576337950254285 0 0 0
3075 1 2 -0.125 -4.703796153926858 -14.213811708746077 -7.918690794668699 0 0 0
4281 2 2 -0.125 -3.7199384147107857 -16.145105185606003 -4.4538044779892925 1 1 0
797 2 1 0.25 -3.7475265995713034 -16.14899813842035 -5.108665707094325 1 1 0
4618 3 2 -0.125 -1.9384073151232606 -12.777751217406525 -2.376665935969445 0 0 0
965 3 1 0.25 -1.9867146491367045 -12.778141911650875 -1.742417313947989 0 0 0
4615 3 2 -0.125 -1.9641859821259278 -14.171866134319064 -1.0910994080852134 0 0 0
964 3 1 0.25 -1.9786445084703228 -14.182185174420768 -1.718480914648632 0 0 0
4616 3 2 -0.125 -2.0155460822303795 -14.193201540504141 -2.399152970998302 0 0 0
4617 3 2 -0.125 -1.979136428036714 -12.747591557224418 -1.0977696807172972 0 0 0
966 3 1 0.25 -0.7714163158606517 -12.058195086417369 -1.6977810796837307 0 0 0
4622 3 2 -0.125 -0.7537321678218838 -10.641720193277603 -2.3780973179820935 0 0 0
4621 3 2 -0.125 -0.885927794148472 -10.641926439783868 -1.0259791999215313 0 0 0
4619 3 2 -0.125 -0.7536766352437603 -12.128361994045848 -0.9992961734326897 0 0 0
967 3 1 0.25 -0.8011057930516543 -10.650164071937137 -1.7395048811726586 0 0 0
4620 3 2 -0.125 -0.7947585423503973 -11.96605439116234 -2.3228978676661454 0 0 0
4485 3 2 -0.125 -5.694276021980675 -14.924647039768182 -1.1538550200135642 0 0 0
4613 3 2 -0.125 -0.7109139219324057 -14.876964466085353 -1.018353341336244 0 0 0
963 3 1 0.25 -0.7398315907686985 -14.913270519423326 -1.6681797464935588 0 0 0
4614 3 2 -0.125 -0.7748025098299145 -14.931818961675031 -2.317307649101183 0 0 0
4486 3 2 -0.125 -5.699765510714656 -14.85047867642822 -2.391988644140139 0 0 0
4550 3 2 -0.125 -3.312919065689842 -14.881252938668231 -2.440797283359827 0 0 0
4549 3 2 -0.125 -3.1852715638560465 -14.949799880491344 -1.0320216128058615 0 0 0
931 3 1 0.25 -3.2039620161520155 -14.90168655947024 -1.7358060171878513 0 0 0
899 3 1 0.25 -5.720799012623033 -14.902619098031236 -1.7550540849098972 0 0 0
4161 2 2 -0.125 -6.21791379355942 -11.889087286096593 -4.4643034129031545 1 0 0
4162 2 2 -0.125 -6.209790544388758 -11.849229097398847 -5.701673336638024 1 0 0
737 2 1 0.25 -6.215014038557825 -11.860404448227708 -5.112667404270335 1 0 0
769 2 1 0.25 -3.774515283267384 -11.869046605393788 -5.129438806170728 1 0 0
4226 2 2 -0.125 -3.7327046092106446 -11.87754572054919 -5.744498719945191 1 0 0
4225 2 2 -0.125 -3.7784734532842243 -11.88183747526204 -4.480924712056675 1 0 0
4612 3 2 -0.125 -0.8587309429476662 -16.279019871278074 -2.328617630474799 0 0 0
4548 3 2 -0.125 -3.264385949348929 -16.314439889171243 -2.478796713564136 0 0 0
898 3 1 0.25 -5.711470231924578 -16.307646968186614 -1.8021767237928366 0 0 0
4484 3 2 -0.125 -5.72649575401654 -16.336227498542335 -2.4610252705167968 0 0 0
930 3 1 0.25 -3.249314876728379 -16.31960189471984 -1.7938278058705954 0 0 0
4611 3 2 -0.125 -0.7934515424787207 -16.326072831265616 -1.0053567548019284 0 0 0
4483 3 2 -0.125 -5.660573668734196 -16.241143615994414 -1.140568789639735 0 0 0
962 3 1 0.25 -0.8347677538307963 -16.314855547236945 -1.6535644682133324 0 0 0
4547 3 2 -0.125 -3.2598717677174687 -16.345199175224156 -1.1724930939436646 0 0 0
3146 1 2 -0.125 -3.3989282752749403 -10.65239317923784 -9.22131695764596 0 0 0
3144 1 2 -0.125 -3.382098869322066 -12.138371998996966 -9.140800402765946 0 0 0
3137 1 2 -0.125 -3.5455684234134583 -14.873482866828772 -7.9495561295217065 0 0 0
228 1 1 0.25 -3.471275452854954 -12.032048566307008 -8.48964529136586 0 0 0
225 1 1 0.25 -3.4848962189710058 -14.85428962311746 -8.576775953332422 0 0 0
3143 1 2 -0.125 -3.4968578321182875 -11.993258885667299 -7.815862373186697 0 0 0
3145 1 2 -0.125 -3.4705581425939975 -10.597463374809077 -7.978154489498458 0 0 0
229 1 1 0.25 -3.4712396080571786 -10.606011145663253 -8.570112371495373 0 0 0
3138 1 2 -0.125 -3.3883439267282647 -14.82358322748247 -9.27258308635141 0 0 0
4164 2 2 -0.125 -4.985655618940729 -11.164837209911326 -5.769508977293588 1 0 0
706 2 1 0.25 -7.469925389111351 -11.193855198221815 -5.11537526801053 1 0 0
4099 2 2 -0.125 -7.473915325991351 -11.132940571727246 -4.493866560473407 1 0 0
738 2 1 0.25 -4.992527745930614 -11.155834533688099 -5.097420317359893 1 0 0
4100 2 2 -0.125 -7.442469545884888 -11.257576064332012 -5.771105140678185 1 0 0
770 2 1 0.25 -2.5390139529066538 -11.185419899111 -5.168797513628601 1 0 0
4163 2 2 -0.125 -4.999808658468789 -11.185620121414967 -4.441788330996682 1 0 0
4228 2 2 -0.125 -2.581999493211253 -11.178202936632752 -5.78641086195345 1 0 0
4227 2 2 -0.125 -2.527542378427352 -11.19848441970835 -4.45152678802843 1 0 0
4289 2 2 -0.125 -1.3436033062518664 -11.832415944670869 -4.506043274795507 1 0 0
4352 2 2 -0.125 -1.3728371558845094 -13.408244471433191 -5.798476179402537 1 1 0
832 2 1 0.25 -1.3289418093228065 -13.354172291268577 -5.150011055567248 1 1 0
4351 2 2 -0.125 -1.3218402842247503 -13.394079288617256 -4.474870536294053 1 1 0
4346 2 2 -0.125 -1.2816516374425895 -16.256200554666208 -5.689027567069994 1 1 0
829 2 1 0.25 -1.290163923831411 -16.20827627489757 -5.03400850359817 1 1 0
4345 2 2 -0.125 -1.2881605141139492 -16.222545488190676 -4.41685797746649 1 1 0
4290 2 2 -0.125 -1.2961089147095972 -11.926643050808615 -5.84954129858299 1 0 0
801 2 1 0.25 -1.3198867722271643 -11.905223673961096 -5.197412451569251 1 0 0
3148 1 2 -0.125 -2.229982372306754 -9.895390482594232 -9.150092666415077 0 0 0
226 1 1 0.25 -2.227428184368275 -14.163162144244883 -8.449618384929837 0 0 0
230 1 1 0.25 -2.244998699628468 -9.92189244269807 -8.487241348298571 0 0 0
227 1 1 0.25 -2.2492882459927266 -12.746113130588995 -8.404389819599011 0 0 0
3139 1 2 -0.125 -2.2586741860483652 -14.183764016541515 -7.7846799805972156 0 0 0
3147 1 2 -0.125 -2.2190249090989784 -9.944295026643957 -7.869212095733981 0 0 0
3141 1 2 -0.125 -2.222149279254346 -12.818846398879321 -7.737287081228383 0 0 0
3142 1 2 -0.125 -2.2697166875082395 -12.718138556194713 -9.03674861240295 0 0 0
3140 1 2 -0.125 -2.1986331843777602 -14.20054226090763 -9.093645181285725 0 0 0
261 1 1 0.25 -0.9786702926343551 -10.678112311092043 -8.416633306095486 0 0 0
3210 1 2 -0.125 -0.941616370036936 -10.725678637903634 -9.055056684663464 0 0 0
3208 1 2 -0.125 -1.0575229075697727 -12.043086065056361 -9.002678784995068 0 0 0
3201 1 2 -0.125 -1.0100309227428959 -14.930148955112873 -7.854279038338231 0 0 0
257 1 1 0.25 -1.0028215283644926 -14.903042165820217 -8.478666465222524 0 0 0
260 1 1 0.25 -1.0005460564441009 -12.077768287867332 -8.348573697232933 0 0 0
3207 1 2 -0.125 -0.9243594126266643 -12.093628668056297 -7.667951862319807 0 0 0
3202 1 2 -0.125 -0.9866829833385076 -14.874273215956158 -9.151625873488863 0 0 0
3209 1 2 -0.125 -0.9748396365702376 -10.596553260424402 -7.792087218319807 0 0 0
771 2 1 0.25 -2.5471154048631206 -9.741227481795608 -5.137417389397342 1 0 0
4101 2 2 -0.125 -7.52338965653858 -9.802853580839834 -4.646427593097917 1 0 0
4229 2 2 -0.125 -2.540844234456898 -9.72670969914082 -4.5123302068765305 1 0 0
4230 2 2 -0.125 -2.556374683775209 -9.716910051785657 -5.825960463042582 1 0 0
707 2 1 0.25 -7.4820366808569165 -9.815796087477366 -5.296436567144162 1 0 0
4166 2 2 -0.125 -5.022780414364409 -9.761154332318412 -5.727297899851727 1 0 0
4165 2 2 -0.125 -5.032629039999449 -9.673811598757608 -4.465583643999451 1 0 0
4102 2 2 -0.125 -7.436822519451001 -9.906419434977217 -5.9451377821957445 1 0 0
739 2 1 0.25 -5.020644252960576 -9.726219590138022 -5.100738802001989 1 0 0
936 3 1 0.25 -4.476206648439316 -9.925288945527653 -1.736137452250384 0 0 0
4560 3 2 -0.125 -4.494800940226158 -9.819008689613035 -2.3979006119311315 0 0 0
4495 3 2 -0.125 -6.9866883119158505 -9.954324708305236 -0.9840012126590452 0 0 0
4623 3 2 -0.125 -2.0106182604985996 -9.925360008078005 -1.0604257264050378 0 0 0
968 3 1 0.25 -2.0137480274446222 -9.936916350341301 -1.7689385603614731 0 0 0
904 3 1 0.25 -6.9437949522885525 -9.961308646551728 -1.6716502002495641 0 0 0
4624 3 2 -0.125 -1.9607065464234967 -9.9601595230238 -2.415897677968517 0 0 0
4496 3 2 -0.125 -6.891567244848623 -9.908979356765602 -2.2634129996265084 0 0 0
4559 3 2 -0.125 -4.480789537259952 -10.021980618574268 -1.0909818542678984 0 0 0
4168 2 2 -0.125 -6.1938524182565615 -9.097127754287989 -5.885176229159401 1 0 0
3199 1 2 -0.125 -3.346079706756477 -16.31578193060124 -8.014635649015151 0 1 0
4231 2 2 -0.125 -3.7841793215177972 -8.984389760957978 -4.517187558441058 1 0 0
4296 2 2 -0.125 -1.345263942882836 -9.044589231760536 -5.8791897649931295 1 0 0
804 2 1 0.25 -1.3113408565352902 -9.045548220776316 -5.180710027965161 1 0 0
740 2 1 0.25 -6.23492508497546 -9.054916145925791 -5.249601056593447 1 0 0
772 2 1 0.25 -3.7899360040654777 -9.01705936856619 -5.132838605887405 1 0 0
4232 2 2 -0.125 -3.827174111615262 -9.04798686600662 -5.800483443495381 1 0 0
4167 2 2 -0.125 -6.259111873382915 -9.052296148495268 -4.578328971168329 1 0 0
256 1 1 0.25 -3.4484927395746414 -16.303765834901622 -8.657648008208355 0 1 0
3135 1 2 -0.125 -5.895151686723663 -16.276294968179222 -7.866176003623776 0 1 0
3200 1 2 -0.125 -3.487338394518332 -16.333751502094756 -9.310517791635977 0 1 0
3136 1 2 -0.125 -5.98158121511851 -16.408239436483328 -9.205800904493715 0 1 0
224 1 1 0.25 -5.947535651983188 -16.344242182313707 -8.541851335164369 0 1 0
3263 1 2 -0.125 -0.9873196690378947 -16.36705991024429 -7.907080558108229 0 1 0
288 1 1 0.25 -1.0190070417306742 -16.29625851440543 -8.539391225551096 0 1 0
3264 1 2 -0.125 -1.0239011233497806 -16.261779275444425 -9.176885615655262 0 1 0
4295 2 2 -0.125 -1.2965805062561113 -8.992495053970998 -4.603658934600271 1 0 0
4482 3 2 -0.125 -6.961112580109187 -17.03414765067309 -2.4590066588411874 0 0 0
4609 3 2 -0.125 -2.036227324306317 -17.00392066794796 -1.0589325111578312 0 0 0
929 3 1 0.25 -4.460428583322004 -17.012168768158407 -1.7965705202586975 0 0 0
4481 3 2 -0.125 -6.927271379091314 -17.025620425777856 -1.14366148974322 0 0 0
897 3 1 0.25 -6.936312965968352 -17.05343021592514 -1.7830916043024203 0 0 0
961 3 1 0.25 -2.0187790908094634 -17.031452374735057 -1.7403259003015652 0 0 0
4292 2 2 -0.125 -0.06481975550787666 -11.134985673846959 -5.899053074821813 1 0 0
803 2 1 0.25 -0.06807948512901163 -9.757224183398899 -5.290457592461303 1 0 0
4293 2 2 -0.125 -0.0766436206458927 -9.801703921381787 -4.640145807560356 1 0 0
4546 3 2 -0.125 -4.425930690841367 -17.011626194827763 -2.516903805460191 0 0 0
4610 3 2 -0.125 -1.9815722296665346 -17.012026043765967 -2.391579345583634 0 0 0
4561 3 2 -0.125 -4.422373136026927 -8.552522580672633 -1.0023077780478875 0 0 0
831 2 1 0.25 -0.050443995651772155 -14.036739722775428 -5.1046306455867105 1 1 0
830 2 1 0.25 -0.06230063531194219 -15.484728892400508 -5.119585045268737 1 1 0
802 2 1 0.25 -0.06449994090272426 -11.175985006726993 -5.242836039827258 1 0 0
4348 2 2 -0.125 -0.01244030193700496 -15.46429636241467 -5.79034366082534 1 1 0
4347 2 2 -0.125 -0.0715591142420422 -15.496491632447745 -4.451741870909578 1 1 0
4294 2 2 -0.125 -0.14854673668120455 -9.740096959237185 -5.950518412155894 1 0 0
4291 2 2 -0.125 -0.07641747444241531 -11.15229338448159 -4.580911204702367 1 0 0
4349 2 2 -0.125 -0.07735387090466972 -13.96436407230248 -4.463335691363804 1 1 0
3022 1 2 -0.125 -7.112435174895092 -8.583365578719759 -9.129072777109688 0 0 0
4626 3 2 -0.125 -2.037876099294868 -8.542180169555056 -2.4249774935311654 0 0 0
4497 3 2 -0.125 -6.910110447349453 -8.631259778585617 -1.0026775828333871 0 0 0
905 3 1 0.25 -6.948426194058754 -8.56096084575454 -1.67028525067472 0 0 0
4545 3 2 -0.125 -4.51417823826022 -16.99918831130298 -1.1366906350443013 0 0 0
255 1 1 0.25 -2.2494115603063918 -17.04573980229906 -8.566936121751695 0 1 0
3198 1 2 -0.125 -2.240442573352654 -17.056295877148195 -9.184451101194572 0 1 0
3133 1 2 -0.125 -4.710249066866163 -16.96976787981074 -7.7759152185977936 0 1 0
3197 1 2 -0.125 -2.264712483790353 -17.04481418507534 -7.968033105587295 0 1 0
223 1 1 0.25 -4.692514107455581 -17.01793426802316 -8.489342863426288 0 1 0
191 1 1 0.25 -7.177283465135714 -17.045409312054474 -8.430296330066856 0 1 0
3069 1 2 -0.125 -7.111837987838257 -16.98301516441311 -7.765336585185073 0 1 0
71 1 1 0.25 -14.4718285616363 -8.470026295318736 -8.566614882153587 0 0 0
103 1 1 0.25 -12.0636818608345 -8.487476629181366 -8.48444922614975 0 0 0
2893 1 2 -0.125 -12.118452664596623 -8.389906283146916 -7.846445122374812 0 0 0
2829 1 2 -0.125 -14.496752726628817 -8.427256476285283 -7.884379558530567 0 0 0
2830 1 2 -0.125 -14.422749876130137 -8.471232758363039 -9.244256800654657 0 0 0
135 1 1 0.25 -9.612000072523266 -8.511229431039569 -8.531385535196998 0 0 0
2957 1 2 -0.125 -9.677363306153893 -8.519907724037463 -7.842948200057128 0 0 0
2958 1 2 -0.125 -9.570014078256538 -8.463367673955949 -9.179607685076835 0 0 0
5137 3 2 -0.125 -16.778614620969833 -8.485792416419633 -1.2487390304579638 1 0 0
3859 2 2 -0.125 -17.198163709502435 -2.63936995792111 -4.631150416261983 1 0 0
2765 1 2 -0.125 -17.050259641364665 -8.417984758953759 -7.8667089831708585 0 0 0
39 1 1 0.25 -17.007305293843235 -8.512736379689125 -8.4975922223834 0 0 0
5266 3 2 -0.125 -11.928316973756466 -8.490009969873753 -2.273317565104823 1 0 0
1289 3 1 0.25 -11.91062196842357 -8.46572180368015 -1.6133804836738435 1 0 0
2774 1 2 -0.125 -17.043106061918373 -4.380740298218745 -9.451933641604258 0 0 0
2779 1 2 -0.125 -16.982325066672917 -1.2816364490643402 -8.194826298309495 0 0 0
42 1 1 0.25 -16.967311692585156 -5.704960696017899 -8.638807244627513 0 0 0
1321 3 1 0.25 -9.415470298523383 -8.523125448776943 -1.7218119221201658 1 0 0
2771 1 2 -0.125 -16.97208913368515 -5.636784297580924 -8.00905444100593 0 0 0
2782 1 2 -0.125 -16.92722311969148 -0.027968802546684657 -9.470880669766732 0 0 0
5330 3 2 -0.125 -9.3798024299064 -8.52343077048591 -2.408633296463891 1 0 0
5265 3 2 -0.125 -11.891537976427053 -8.445977423901388 -0.984837592119236 1 0 0
2960 1 2 -0.125 -10.823464211722353 -7.838738553441205 -9.20080334353622 0 0 0
72 1 1 0.25 -15.763753891780595 -7.829807276909587 -8.628517831050425 0 0 0
104 1 1 0.25 -13.29004618368318 -7.741179884477001 -8.55422513017636 0 0 0
2895 1 2 -0.125 -13.341373793459622 -7.769150082637529 -7.905244975597798 0 0 0
2832 1 2 -0.125 -15.841578218335734 -7.868069878828646 -9.238068161620829 0 0 0
2959 1 2 -0.125 -10.851676787935688 -7.84805335252728 -7.850202061582403 0 0 0
136 1 1 0.25 -10.85746286505802 -7.818806873494831 -8.544501947621054 0 0 0
2896 1 2 -0.125 -13.243796390588681 -7.709249234715637 -9.19594091235602 0 0 0
2831 1 2 -0.125 -15.716872971796885 -7.808731652294963 -8.016054595475191 0 0 0
5144 3 2 -0.125 -16.821300946616486 -5.698853401963378 -2.483268129539163 1 0 0
5145 3 2 -0.125 -16.865226427492562 -4.252429114003821 -1.2978448579153454 1 0 0
5143 3 2 -0.125 -16.7393660401081 -5.721129884648212 -1.166528679533764 1 0 0
5149 3 2 -0.125 -15.575449829525152 -2.15087293894614 -1.1374652662978733 1 0 0
5142 3 2 -0.125 -15.540561322336998 -6.384621800563979 -2.5149243558278247 1 0 0
5140 3 2 -0.125 -15.546082757619876 -7.8238611605538235 -2.5392501986698237 1 0 0
5148 3 2 -0.125 -15.54468457685245 -3.5886761143634125 -2.4277890063866785 1 0 0
1230 3 1 0.25 -15.560385662781334 -3.5717811869785017 -1.7737091306937796 1 0 0
1227 3 1 0.25 -15.5696028226664 -6.40665048415606 -1.8111897569173827 1 0 0
5150 3 2 -0.125 -15.439831511641177 -2.093551662854054 -2.4298995527730174 1 0 0
617 2 1 0.25 -16.076774281220825 -3.352719547485865 -5.380344718188099 1 0 0
5204 3 2 -0.125 -13.174499961960668 -7.78684508179866 -2.28916020446409 1 0 0
5268 3 2 -0.125 -10.648616440729604 -7.7485165473727005 -2.3002075185906943 1 0 0
5203 3 2 -0.125 -13.164383270468214 -7.801346439157209 -0.9741912284100405 1 0 0
1258 3 1 0.25 -13.177564303177835 -7.801684759075712 -1.6340415175126406 1 0 0
5267 3 2 -0.125 -10.703889281899368 -7.710840828253842 -0.9724312441632375 1 0 0
1290 3 1 0.25 -10.670614636457433 -7.760000229892903 -1.6472023929331971 1 0 0
5269 3 2 -0.125 -10.67479939827092 -6.472081031065324 -0.9932543363146529 1 0 0
1259 3 1 0.25 -13.133178809476153 -6.382395677584901 -1.6210418989305424 1 0 0
5205 3 2 -0.125 -13.149329820636032 -6.354589850735909 -0.9371653046563164 1 0 0
1291 3 1 0.25 -10.69091132044108 -6.3626122234194735 -1.6662400819693541 1 0 0
5270 3 2 -0.125 -10.679335582528257 -6.340365661998474 -2.2668720666758695 1 0 0
5206 3 2 -0.125 -13.180651178681781 -6.400967433783965 -2.224792978907672 1 0 0
3983 2 2 -0.125 -13.540544757694557 -4.766067137974698 -4.689691875335612 1 0 0
3977 2 2 -0.125 -13.508624623622032 -7.59189683272958 -4.242620758992853 1 0 0
2841 1 2 -0.125 -15.807912918308595 -2.1735793618879296 -8.127422839520444 0 0 0
73 1 1 0.25 -15.755978070349151 -6.41901914068359 -8.708686638648409 0 0 0
2833 1 2 -0.125 -15.83930389364443 -6.371582081292324 -8.051535334267832 0 0 0
77 1 1 0.25 -15.80500699727872 -2.1058578569762023 -8.831046632217257 0 0 0
2839 1 2 -0.125 -15.786077181071368 -3.617071958050664 -8.293926331367569 0 0 0
76 1 1 0.25 -15.810717246804971 -3.5437108440308176 -8.92026206305622 0 0 0
2834 1 2 -0.125 -15.725354058909586 -6.447978856771057 -9.38903797371794 0 0 0
2842 1 2 -0.125 -15.832748732331554 -2.105970262539751 -9.438446178786469 0 0 0
2840 1 2 -0.125 -15.83199003602331 -3.509381815305302 -9.502840764062602 0 0 0
