4039 2 2 -0.125 -11.112933186373947 -8.998759204446399 -4.271644197656131 1 0 0
4040 2 2 -0.125 -11.172740393516406 -9.03640293337735 -5.6474682189989025 1 0 0
4041 2 2 -0.125 -11.149579590011127 -7.562699857061142 -4.444418579675336 1 0 0
4042 2 2 -0.125 -11.163859283171245 -7.6617583805959235 -5.7914072535488 1 0 0
4043 2 2 -0.125 -9.870702844805846 -6.868134345359191 -4.5167181016262505 1 0 0
4044 2 2 -0.125 -9.92794837497797 -6.901737941436776 -5.788582780030844 1 0 0
4089 2 2 -0.125 -11.130194423375578 -16.12014208548379 -4.378785059937068 1 1 0
4090 2 2 -0.125 -11.160127729185351 -16.121333912788753 -5.637551120591059 1 1 0
4091 2 2 -0.125 -9.91402280656553 -15.453575317383498 -4.417966771266659 1 1 0
4092 2 2 -0.125 -9.976242048912344 -15.386071039278319 -5.652283889882931 1 1 0
4093 2 2 -0.125 -9.848563400004313 -14.0133528876562 -4.388505026634233 1 1 0
4094 2 2 -0.125 -9.937858063725539 -14.004444831460047 -5.691528251612633 1 1 0
4095 2 2 -0.125 -11.17805784804126 -13.33755923791672 -4.337713599365192 1 1 0
4096 2 2 -0.125 -11.162267634364003 -13.248999727898076 -5.591649405120988 1 1 0
4097 2 2 -0.125 -8.606380128649455 -11.892829958709576 -4.38481519019099 1 0 0
4098 2 2 -0.125 -8.774763287112123 -11.883673287868351 -5.695651508059706 1 0 0
4099 2 2 -0.125 -7.441628939282033 -11.125378361320227 -4.443642034913983 1 0 0
4100 2 2 -0.125 -7.5216530056005055 -11.174133327967844 -5.873695415308251 1 0 0
4101 2 2 -0.125 -7.426911509053294 -9.777287867681416 -4.475393208304795 1 0 0
4102 2 2 -0.125 -7.532490899169851 -9.763331028486418 -5.799078161101254 1 0 0
4103 2 2 -0.125 -8.610083660516441 -9.001028186226524 -4.466932891762914 1 0 0
4104 2 2 -0.125 -8.794725048032687 -9.056938180161724 -5.752783444444053 1 0 0
4105 2 2 -0.125 -8.623431393830447 -7.610516395564142 -4.510701023339238 1 0 0
4106 2 2 -0.125 -8.75087891775962 -7.640793628160489 -5.796442733099977 1 0 0
4107 2 2 -0.125 -7.468980588925902 -6.844977800305072 -4.6102578050560545 1 0 0
4108 2 2 -0.125 -7.486928195758123 -6.976283105892822 -5.8750574166962855 1 0 0
4153 2 2 -0.125 -8.69016525022229 -16.11949525639191 -4.445650644327579 1 1 0
4154 2 2 -0.125 -8.734308085558775 -16.153939246323905 -5.702383530871607 1 1 0
4155 2 2 -0.125 -7.498643684622143 -15.447136628096136 -4.4890955822187735 1 1 0
4156 2 2 -0.125 -7.4707705832452564 -15.488441825164994 -5.840803519307414 1 1 0
4157 2 2 -0.125 -7.44544414394678 -14.035941764564988 -4.5308930995997985 1 1 0
4158 2 2 -0.125 -7.517003803995749 -14.041879119614693 -5.825807206929781 1 1 0
4159 2 2 -0.125 -8.702329233944852 -13.324844573837769 -4.405593445105437 1 1 0
4160 2 2 -0.125 -8.755647571256915 -13.34291825479229 -5.710186190225659 1 1 0
4161 2 2 -0.125 -6.1859698559803995 -11.91994046764612 -4.592435913034121 1 0 0
4162 2 2 -0.125 -6.242723164895434 -11.906352571472624 -5.899819787301318 1 0 0
4167 2 2 -0.125 -6.2447305967648195 -9.022266878136216 -4.603053744612351 1 0 0
4168 2 2 -0.125 -6.269336186856485 -9.054121738006389 -5.877157854961384 1 0 0
4169 2 2 -0.125 -6.2292296260340425 -7.609882591555264 -4.564252771172811 1 0 0
4170 2 2 -0.125 -6.25015496650653 -7.613218649003301 -5.948560649267208 1 0 0
4217 2 2 -0.125 -6.215455321504557 -16.11926936988966 -4.434785184010777 1 1 0
4218 2 2 -0.125 -6.27292199118348 -16.167170914118653 -5.8328758537685585 1 1 0
4223 2 2 -0.125 -6.154856725396014 -13.2680698099031 -4.607671268156492 1 1 0
4224 2 2 -0.125 -6.278913186068655 -13.297444137514095 -5.828581397307156 1 1 0
4487 3 2 -0.125 -6.981173878759964 -14.19197013389423 -1.0261519113003263 0 0 0
4488 3 2 -0.125 -6.917252997771023 -14.238941213662534 -2.390430343000377 0 0 0
4489 3 2 -0.125 -6.944615391933855 -12.834639536141765 -0.9924163253302751 0 0 0
4490 3 2 -0.125 -6.9991782004916345 -12.809665712160506 -2.327156233672964 0 0 0
4495 3 2 -0.125 -6.947441043429912 -9.954736544240092 -1.0458334684435968 0 0 0
4496 3 2 -0.125 -6.926473101788913 -9.986146962809695 -2.32061791461242 0 0 0
4497 3 2 -0.125 -6.930530941298354 -8.58015923751916 -1.0034635344058191 0 0 0
4498 3 2 -0.125 -6.960098480752475 -8.560502465881152 -2.327964819433948 0 0 0
4504 3 2 -0.125 -6.9276035286802955 -5.764676998482701 -2.3238332877389203 0 0 0
5123 3 2 -0.125 -15.580786045912348 -16.32703187641154 -0.8683315721525098 1 0 0
5124 3 2 -0.125 -15.55584253254772 -16.33686676162651 -2.12295856463518 1 0 0
5125 3 2 -0.125 -15.558500784302499 -14.839434241717473 -0.821905994925384 1 0 0
5126 3 2 -0.125 -15.566000610568521 -14.956476090685163 -2.18797271363386 1 0 0
5127 3 2 -0.125 -16.80170354427891 -14.208266450214914 -0.891959680568311 1 0 0
5128 3 2 -0.125 -16.81005741055747 -14.197557307385402 -2.185870566175293 1 0 0
5129 3 2 -0.125 -16.792840844106124 -12.82190523752012 -0.934756398955491 1 0 0
5130 3 2 -0.125 -16.826294466098524 -12.826943743898148 -2.1817128518715965 1 0 0
5131 3 2 -0.125 -15.558784010261094 -12.129136195795068 -0.9044262528564637 1 0 0
5132 3 2 -0.125 -15.60024600998522 -12.131605865737415 -2.2155488368602807 1 0 0
5133 3 2 -0.125 -15.576852802918404 -10.648814720606747 -0.9512944945662021 1 0 0
5134 3 2 -0.125 -15.59177109762487 -10.719924450579187 -2.327444983697373 1 0 0
5135 3 2 -0.125 -16.841554566046923 -9.900286139219386 -0.9849720876014683 1 0 0
5136 3 2 -0.125 -16.805279101664993 -10.059950603612986 -2.3463977439612185 1 0 0
5137 3 2 -0.125 -16.827214866904743 -8.53334229213353 -1.0527918477957972 1 0 0
5138 3 2 -0.125 -16.81091708028838 -8.543877858979586 -2.3937545574732946 1 0 0
5139 3 2 -0.125 -15.604069596432387 -7.825482789944534 -1.03466216737964 1 0 0
5140 3 2 -0.125 -15.55820041718983 -7.824903343597706 -2.3334872218560694 1 0 0
5141 3 2 -0.125 -15.5960020704619 -6.386044222990595 -1.0518503496334084 1 0 0
5142 3 2 -0.125 -15.565924706888403 -6.418400692966559 -2.327725506974703 1 0 0
5144 3 2 -0.125 -16.77028732476698 -5.726106255256498 -2.388585165763076 1 0 0
5187 3 2 -0.125 -13.078756445035971 -16.37079046943742 -0.9438856367197204 1 0 0
5188 3 2 -0.125 -13.14934149693827 -16.350052022909058 -2.247785142434286 1 0 0
5189 3 2 -0.125 -13.108379997834163 -14.968746732299511 -0.969396055514185 1 0 0
5190 3 2 -0.125 -13.065438466641238 -14.981711203859074 -2.2382089946338697 1 0 0
5191 3 2 -0.125 -14.26806871212316 -14.225112868398535 -0.9101803443798158 1 0 0
5192 3 2 -0.125 -14.31291891232324 -14.260921271497063 -2.212815644103687 1 0 0
5193 3 2 -0.125 -14.337502863316953 -12.813979885164798 -0.9002995536606537 1 0 0
5194 3 2 -0.125 -14.304366612486998 -12.764838618975803 -2.240247445050362 1 0 0
5195 3 2 -0.125 -13.088426658697312 -12.093435746734322 -0.916513239732696 1 0 0
5196 3 2 -0.125 -13.126152406501426 -12.113861671547728 -2.286062313154793 1 0 0
5197 3 2 -0.125 -13.119438537120445 -10.68105835489054 -0.929068944880914 1 0 0
5198 3 2 -0.125 -13.08309856884744 -10.749718398582871 -2.262823836777188 1 0 0
5199 3 2 -0.125 -14.30841968832851 -9.992430232492051 -0.9530824179062449 1 0 0
5200 3 2 -0.125 -14.388559699352037 -9.933708114415097 -2.2542339054345257 1 0 0
5201 3 2 -0.125 -14.402108596039746 -8.536680791306502 -0.9956048431558084 1 0 0
5202 3 2 -0.125 -14.242323514459535 -8.574091223601759 -2.2683634416062937 1 0 0
5203 3 2 -0.125 -13.11723251130593 -7.863672412240229 -0.9835063308018679 1 0 0
5204 3 2 -0.125 -13.096498825714544 -7.807334089151521 -2.2529251483935786 1 0 0
5205 3 2 -0.125 -13.109123488040218 -6.3956258699515995 -0.9478730934614124 1 0 0
5206 3 2 -0.125 -13.085770898361055 -6.395924471992577 -2.2828605179590147 1 0 0
5251 3 2 -0.125 -10.665256878727694 -16.372930934327865 -1.0766711061241576 1 0 0
5252 3 2 -0.125 -10.638203004677129 -16.40018580624664 -2.41822660438452 1 0 0
5253 3 2 -0.125 -10.620479324879316 -14.965157711165986 -1.0182494381644105 1 0 0
5254 3 2 -0.125 -10.66680707606753 -14.954107205430649 -2.3639191271779962 1 0 0
5255 3 2 -0.125 -11.879051844506808 -14.256746639541415 -1.0005250841177826 1 0 0
5256 3 2 -0.125 -11.904328771692352 -14.210809173672034 -2.2956074616604534 1 0 0
5257 3 2 -0.125 -11.901773257372966 -12.786615356382246 -0.9400129166218729 1 0 0
5258 3 2 -0.125 -11.950484555025005 -12.823566960956112 -2.2582232525166566 1 0 0
5259 3 2 -0.125 -10.603627203786218 -12.176638182078348 -1.0531810850857646 1 0 0
5260 3 2 -0.125 -10.672346643198853 -12.068349869220171 -2.3211734144460516 1 0 0
5261 3 2 -0.125 -10.635298843652809 -10.639940953026715 -0.9207904999902556 1 0 0
5262 3 2 -0.125 -10.61641135850325 -10.65561779055306 -2.3227127400455005 1 0 0
5263 3 2 -0.125 -11.856624584398752 -9.987567077044645 -0.9791948973593527 1 0 0
5264 3 2 -0.125 -11.845467997922649 -9.986068143436867 -2.291601146133967 1 0 0
5265 3 2 -0.125 -11.848329345069617 -8.543439766740189 -0.9910391709944406 1 0 0
5266 3 2 -0.125 -11.927194914522541 -8.555667213833352 -2.3228444827042773 1 0 0
5267 3 2 -0.125 -10.598716705968116 -7.846909289032467 -1.1641418508564616 1 0 0
5268 3 2 -0.125 -10.651076845070877 -7.862999776883921 -2.4556004408516863 1 0 0
5269 3 2 -0.125 -10.62148376655129 -6.400721769310007 -1.0313633104936617 1 0 0
5270 3 2 -0.125 -10.744109863454302 -6.426015627922597 -2.3604565249958505 1 0 0
5272 3 2 -0.125 -11.817060788872837 -5.683767373456488 -2.3612363536319982 1 0 0
5315 3 2 -0.125 -8.168656883378615 -16.353400518567526 -1.0950794693888994 1 0 0
5316 3 2 -0.125 -8.199794993243312 -16.361577250955076 -2.408337781293886 1 0 0
5317 3 2 -0.125 -8.13755895705186 -14.955167059222038 -1.1004645055932905 1 0 0
5318 3 2 -0.125 -8.240706213431046 -14.940773879762993 -2.3566844941037877 1 0 0
5319 3 2 -0.125 -9.408051215157169 -14.270493746627935 -1.1113281907604442 1 0 0
5320 3 2 -0.125 -9.497742880656052 -14.218882150153544 -2.3753614097311395 1 0 0
5321 3 2 -0.125 -9.383588707131317 -12.836515656634049 -1.050464498940185 1 0 0
5322 3 2 -0.125 -9.382572581691615 -12.804726353745536 -2.326666153771516 1 0 0
5323 3 2 -0.125 -8.159095881571858 -12.097128204171206 -1.069530155847037 1 0 0
5324 3 2 -0.125 -8.193929148126786 -12.09536457814487 -2.371128343968677 1 0 0
5325 3 2 -0.125 -8.205171299512031 -10.63132483986855 -1.0772799353664553 1 0 0
5326 3 2 -0.125 -8.173945965429095 -10.69947485539592 -2.3316010807196976 1 0 0
5327 3 2 -0.125 -9.412144407877857 -9.945620178479162 -1.0444976315863386 1 0 0
5328 3 2 -0.125 -9.420531110686966 -10.010588388672225 -2.416047490210036 1 0 0
5329 3 2 -0.125 -9.405475218131457 -8.564871639332381 -1.0449592914929084 1 0 0
5330 3 2 -0.125 -9.413503649407486 -8.530054756548296 -2.4008468419234044 1 0 0
5331 3 2 -0.125 -8.165744509432926 -7.836716466169955 -1.07912957220233 1 0 0
5332 3 2 -0.125 -8.1702763125687 -7.834417701518316 -2.33007659826973 1 0 0
5333 3 2 -0.125 -8.155174629068327 -6.368435515296676 -1.0660750622147201 1 0 0
5334 3 2 -0.125 -8.152970862448095 -6.412327362745668 -2.366070889223163 1 0 0
5336 3 2 -0.125 -9.436545476253677 -5.7113188093056255 -2.3903028153674217 1 0 0
8097 0 3 1 -11.594294724091904 -9.964765112066004 -6.796276359375039 0 0 0
4483 3 2 -0.125 -5.761225698394121 -16.354648926792095 -1.070497530189778 0 0 0
1292 3 1 0.25 -11.87921870632735 -5.6925829725293635 -1.6803949104122289 1 0 0
1324 3 1 0.25 -9.430865150774874 -5.693739328011608 -1.7524439651463233 1 0 0
5207 3 2 -0.125 -14.40120974112025 -5.685301428860674 -1.0169278629021292 1 0 0
5271 3 2 -0.125 -11.865090991712115 -5.733602520072139 -1.0557327565881085 1 0 0
5335 3 2 -0.125 -9.40429504448475 -5.706756604473167 -1.1048948692665022 1 0 0
2813 1 2 -0.125 -17.012670322364635 -17.024461993859866 -7.71011237330625 0 1 0
3070 1 2 -0.125 -7.16787465762782 -17.03412517754576 -9.146553141781569 0 1 0
5185 3 2 -0.125 -14.24599266258756 -17.044985720536406 -0.855146519545011 1 0 0
8071 0 3 1 -13.345662158603933 -15.676062642439831 -10.161021833286762 0 1 1
4491 3 2 -0.125 -5.750254134129829 -12.09037159664306 -1.0311765234949988 0 0 0
4499 3 2 -0.125 -5.757010088024831 -7.85120052010523 -0.9617665662885209 0 0 0
4501 3 2 -0.125 -5.751055537172089 -6.398141514418361 -0.9242520908667835 0 0 0
2836 1 2 -0.125 -14.58617238652026 -5.702278119502042 -9.30479694173339 0 0 0
3027 1 2 -0.125 -7.185116666904889 -5.715814278141325 -7.888423547039799 0 0 0
4481 3 2 -0.125 -6.989378376048421 -17.053408498648757 -1.0652888678874586 0 0 0
4492 3 2 -0.125 -5.712234638713978 -12.116610846796242 -2.320708846568194 0 0 0
4502 3 2 -0.125 -5.694770377815983 -6.394064288166151 -2.335577405491305 0 0 0
194 1 1 0.25 -4.696013510752133 -14.206799438996143 -8.548106766451905 0 0 0
195 1 1 0.25 -4.711312681363104 -12.791297544316002 -8.537112658879686 0 0 0
198 1 1 0.25 -4.712787040217242 -9.91726964902728 -8.561396386885797 0 0 0
199 1 1 0.25 -4.704139454854364 -8.51475695503099 -8.557462144914712 0 0 0
223 1 1 0.25 -4.704239605027444 -17.034944829493277 -8.503461028357925 0 1 0
225 1 1 0.25 -3.4886082911373144 -14.915602631449556 -8.54978800598708 0 0 0
226 1 1 0.25 -2.2477670090082373 -14.192976952307223 -8.586188562674504 0 0 0
227 1 1 0.25 -2.2529387116974053 -12.7790989324304 -8.587966454766907 0 0 0
228 1 1 0.25 -3.489478019634422 -12.08569665823768 -8.583945254612786 0 0 0
229 1 1 0.25 -3.4661765781904457 -10.645129833847129 -8.569636407819326 0 0 0
230 1 1 0.25 -2.2378630802582737 -9.92008042609153 -8.550773222994135 0 0 0
231 1 1 0.25 -2.246141051495549 -8.502243741834512 -8.562749199177146 0 0 0
232 1 1 0.25 -3.476969197070508 -7.786658945106577 -8.545869607948232 0 0 0
233 1 1 0.25 -3.4880326108966653 -6.376432467001319 -8.520537237665712 0 0 0
255 1 1 0.25 -2.2655239228319726 -17.031556767529814 -8.530561895059664 0 1 0
256 1 1 0.25 -3.4750409049688837 -16.320593553287544 -8.521030654261885 0 1 0
257 1 1 0.25 -1.0121162311920315 -14.915753554939275 -8.583350870780087 0 0 0
258 1 1 0.25 0.2025041079725014 -14.206091470005953 -8.607759610430415 0 0 0
259 1 1 0.25 0.21403519990848352 -12.766901697681758 -8.621330880285756 0 0 0
260 1 1 0.25 -1.0358149887645531 -12.078097770329546 -8.597596575725063 0 0 0
261 1 1 0.25 -1.024650428881504 -10.641000268633844 -8.568522298604421 0 0 0
262 1 1 0.25 0.2140952973945751 -9.937482896911431 -8.540423337536016 0 0 0
263 1 1 0.25 0.2066931135803287 -8.479523948132313 -8.502715596907741 0 0 0
264 1 1 0.25 -1.0292100308806944 -7.795098302681046 -8.510275071262829 0 0 0
265 1 1 0.25 -1.0084278523316499 -6.368108056894394 -8.492130246760954 0 0 0
287 1 1 0.25 0.22112289026187426 -17.0384067995425 -8.502951337759615 0 1 0
288 1 1 0.25 -1.0195235634320667 -16.330519522687556 -8.557263262463726 0 1 0
289 1 1 0.25 1.439764347023008 -14.911231820726462 -8.602062892575738 0 0 0
290 1 1 0.25 2.670334866488549 -14.18114555246433 -8.663211912542877 0 0 0
291 1 1 0.25 2.6670579448439753 -12.792719054210622 -8.719916766676867 0 0 0
292 1 1 0.25 1.4433270383579853 -12.047832008330332 -8.643343034062728 0 0 0
293 1 1 0.25 1.4375364548602043 -10.630119559214553 -8.58535613999325 0 0 0
294 1 1 0.25 2.677295991847366 -9.938044718975494 -8.58887283969251 0 0 0
295 1 1 0.25 2.679620440823218 -8.503851295003551 -8.499388718603134 0 0 0
296 1 1 0.25 1.4429266745128153 -7.804900594597072 -8.492961810232227 0 0 0
297 1 1 0.25 1.4422159267744021 -6.354534965298225 -8.463161262445944 0 0 0
319 1 1 0.25 2.66419388767979 -17.040711115620912 -8.505511429979018 0 1 0
320 1 1 0.25 1.4479833577640662 -16.31943817668511 -8.547183820924586 0 1 0
321 1 1 0.25 3.899126691177351 -14.910186870134277 -8.60177271294865 0 0 0
322 1 1 0.25 5.133313311476929 -14.207207470577458 -8.609607095877015 0 0 0
323 1 1 0.25 5.1336277599041225 -12.771511322294279 -8.649061671014689 0 0 0
324 1 1 0.25 3.900885495174716 -12.068007992991223 -8.690725234864995 0 0 0
325 1 1 0.25 3.893608473510934 -10.645372230682261 -8.59805037536932 0 0 0
326 1 1 0.25 5.131065276063534 -9.92908464109954 -8.514712909378748 0 0 0
327 1 1 0.25 5.123886432077018 -8.492934352290314 -8.466399352102995 0 0 0
328 1 1 0.25 3.8843997468852933 -7.7932929101436095 -8.451907585264037 0 0 0
329 1 1 0.25 3.896949084859912 -6.372215847704517 -8.465138654891545 0 0 0
351 1 1 0.25 5.116892068422132 -17.049632391544538 -8.497595167371326 0 1 0
352 1 1 0.25 3.881270061192126 -16.31958447677855 -8.526884632771633 0 1 0
738 2 1 0.25 -5.011840811295633 -11.17638959325173 -5.292616288610812 1 0 0
739 2 1 0.25 -5.010355111418029 -9.754004453144105 -5.266417357726838 1 0 0
742 2 1 0.25 -5.017417761593105 -6.891122221614941 -5.286289895019477 1 0 0
766 2 1 0.25 -5.0278202467263355 -15.446918481161422 -5.204705689677847 1 1 0
767 2 1 0.25 -4.992832256009766 -14.009474956608559 -5.264430953595385 1 1 0
769 2 1 0.25 -3.7875670142124385 -11.892796848152015 -5.292111231126025 1 0 0
770 2 1 0.25 -2.559412655650952 -11.167747233297895 -5.235021995335826 1 0 0
771 2 1 0.25 -2.5471246342246854 -9.76505134146294 -5.1992783160554135 1 0 0
772 2 1 0.25 -3.777468293886873 -9.040013368224022 -5.191644396127046 1 0 0
773 2 1 0.25 -3.807997161012315 -7.606270947260965 -5.227000129097641 1 0 0
774 2 1 0.25 -2.5435795488191335 -6.913567032502961 -5.178245240625699 1 0 0
797 2 1 0.25 -3.7752182600795514 -16.158757803533977 -5.1968743420577965 1 1 0
798 2 1 0.25 -2.5510972397012104 -15.45407138897292 -5.180495464570315 1 1 0
799 2 1 0.25 -2.540888621879118 -14.016511151384417 -5.233645783470231 1 1 0
800 2 1 0.25 -3.786175669877556 -13.292484885832227 -5.282291070002674 1 1 0
801 2 1 0.25 -1.323199649600694 -11.891279720166702 -5.168792976416584 1 0 0
802 2 1 0.25 -0.07650775592593462 -11.174472825477409 -5.1503229229837695 1 0 0
803 2 1 0.25 -0.08839642312484486 -9.741061844112265 -5.1347030932606605 1 0 0
804 2 1 0.25 -1.311264071542885 -9.041764580997679 -5.135251562832833 1 0 0
805 2 1 0.25 -1.3118472985769714 -7.6331558862968265 -5.149636217983717 1 0 0
806 2 1 0.25 -0.08380240410371442 -6.907668246828383 -5.132500214339207 1 0 0
829 2 1 0.25 -1.3291839521009177 -16.1558428484611 -5.148479220931272 1 1 0
830 2 1 0.25 -0.09865145356469895 -15.420250796169332 -5.148624471181965 1 1 0
831 2 1 0.25 -0.08919026536548813 -14.018318743338945 -5.130914315279854 1 1 0
832 2 1 0.25 -1.332211503538721 -13.313841130315048 -5.183620062459761 1 1 0
833 2 1 0.25 1.1403925648699058 -11.890086443804204 -5.077699118931443 1 0 0
834 2 1 0.25 2.365417116345114 -11.170328827838881 -5.039628997651468 1 0 0
835 2 1 0.25 2.358343312300004 -9.751827354473896 -5.11074489756824 1 0 0
836 2 1 0.25 1.143038907227588 -9.052060312079194 -5.13181987166343 1 0 0
837 2 1 0.25 1.1448718332819645 -7.612055996182535 -5.127175930353577 1 0 0
838 2 1 0.25 2.376217036508674 -6.90195076660982 -5.122344425146112 1 0 0
861 2 1 0.25 1.1349808049041314 -16.152142234744847 -5.148048187334512 1 1 0
862 2 1 0.25 2.3636071223110875 -15.445430137787971 -5.067389766771006 1 1 0
863 2 1 0.25 2.362154766984254 -14.016537897569858 -5.028265508975136 1 1 0
864 2 1 0.25 1.142486889080864 -13.310014979263 -5.0739629679261595 1 1 0
865 2 1 0.25 3.5884801342997115 -11.893372207344683 -5.006086608512117 1 0 0
866 2 1 0.25 4.854004745728879 -11.183191046449402 -5.037341847806627 1 0 0
867 2 1 0.25 4.832897205920727 -9.749653725282965 -5.078621809156411 1 0 0
868 2 1 0.25 3.61212937957459 -9.047103746016957 -5.1303863861828205 1 0 0
869 2 1 0.25 3.604323605119607 -7.613949101779333 -5.11315221772022 1 0 0
870 2 1 0.25 4.836252500310252 -6.917182686576936 -5.129416956320231 1 0 0
893 2 1 0.25 3.6132862164813204 -16.146674821365874 -5.124138401037691 1 1 0
894 2 1 0.25 4.833168061551699 -15.436641438132828 -5.087095880357085 1 1 0
895 2 1 0.25 4.851048637855236 -14.013042058672044 -5.0429997390600745 1 1 0
896 2 1 0.25 3.578523460357637 -13.312047896225968 -4.993019860164154 1 1 0
898 3 1 0.25 -5.731292554727576 -16.369226352477646 -1.706402963469957 0 0 0
899 3 1 0.25 -5.718289118310663 -14.944255011259902 -1.7356321114530946 0 0 0
902 3 1 0.25 -5.735889853051955 -12.099083538527745 -1.6392028423164504 0 0 0
903 3 1 0.25 -5.707843472626573 -10.679873869411946 -1.6550913977521784 0 0 0
906 3 1 0.25 -5.72462466190184 -7.837921806133739 -1.6476739810190484 0 0 0
907 3 1 0.25 -5.7339019962182896 -6.411460379233844 -1.6339550016829332 0 0 0
930 3 1 0.25 -3.269836013003683 -16.357015391966954 -1.6744122058980278 0 0 0
931 3 1 0.25 -3.2579344013523137 -14.946182819181036 -1.6914059042114822 0 0 0
932 3 1 0.25 -4.49253818190596 -14.241479440201026 -1.6775095981300865 0 0 0
933 3 1 0.25 -4.484349604666356 -12.81596178908731 -1.6330376701991387 0 0 0
934 3 1 0.25 -3.2556161690501675 -12.111499045109273 -1.653774504486508 0 0 0
935 3 1 0.25 -3.241589856870597 -10.677363797530965 -1.6735269633127263 0 0 0
936 3 1 0.25 -4.494603301627121 -9.960173124271668 -1.6453675291645808 0 0 0
937 3 1 0.25 -4.4965790764475475 -8.541147160622453 -1.6806487506877978 0 0 0
938 3 1 0.25 -3.254924664203113 -7.852013372870129 -1.694333251780055 0 0 0
939 3 1 0.25 -3.262019552225846 -6.419543076344944 -1.6823144171962667 0 0 0
940 3 1 0.25 -4.493367372630344 -5.698826776603896 -1.617301574655869 0 0 0
962 3 1 0.25 -0.7999371559089283 -16.376034895955396 -1.6177560496527388 0 0 0
