4038 2 2 -0.125 -9.982992698802722 -9.76893636293759 -5.616891029637631 1 0 0
4039 2 2 -0.125 -11.126499472270593 -8.99201509692356 -4.292130587934585 1 0 0
4040 2 2 -0.125 -11.174678854188711 -9.06957035702686 -5.642198356201789 1 0 0
4041 2 2 -0.125 -11.16415849005634 -7.5581407458319925 -4.449905842166116 1 0 0
4042 2 2 -0.125 -11.154226780374852 -7.678400956675197 -5.774100628078198 1 0 0
4043 2 2 -0.125 -9.8911185880843 -6.879298383504477 -4.509120456328017 1 0 0
4044 2 2 -0.125 -9.936844558931368 -6.915077589673086 -5.7965626040327365 1 0 0
4089 2 2 -0.125 -11.137020527134965 -16.136411654357367 -4.367515457995708 1 1 0
4090 2 2 -0.125 -11.166994620880903 -16.13016385937306 -5.647628717541611 1 1 0
4091 2 2 -0.125 -9.916152254804652 -15.450169285499035 -4.4041678213665145 1 1 0
4092 2 2 -0.125 -9.966921523626194 -15.406603516002285 -5.671522235002872 1 1 0
4093 2 2 -0.125 -9.870525602039155 -14.016166433875776 -4.3806762549917915 1 1 0
4094 2 2 -0.125 -9.949545753845182 -14.002318458643115 -5.685913979606343 1 1 0
4095 2 2 -0.125 -11.160115988905549 -13.330620122855203 -4.321941461197873 1 1 0
4096 2 2 -0.125 -11.171715522890498 -13.259075470201267 -5.600554564367385 1 1 0
4097 2 2 -0.125 -8.622603599655406 -11.891697206112514 -4.398035072608325 1 0 0
4098 2 2 -0.125 -8.770114143484362 -11.88146206684152 -5.7050314905961175 1 0 0
4099 2 2 -0.125 -7.432910766245749 -11.146182453081508 -4.480991309583138 1 0 0
4100 2 2 -0.125 -7.525517308872491 -11.177181356665853 -5.851597984823278 1 0 0
4101 2 2 -0.125 -7.429031275089216 -9.76775244348368 -4.5007548486118925 1 0 0
4102 2 2 -0.125 -7.520966574814956 -9.760355236369005 -5.815421376993785 1 0 0
4103 2 2 -0.125 -8.62510146837196 -9.0063147957638 -4.461777388458504 1 0 0
4104 2 2 -0.125 -8.776413877245377 -9.061275431044404 -5.753807622080023 1 0 0
4105 2 2 -0.125 -8.649404801972016 -7.602966619136861 -4.509376853600046 1 0 0
4106 2 2 -0.125 -8.734370214505999 -7.642153842640226 -5.804355036996799 1 0 0
4107 2 2 -0.125 -7.452522340806831 -6.875995528972504 -4.586943652636969 1 0 0
4108 2 2 -0.125 -7.4906379578615345 -6.940353367140338 -5.8713072906723855 1 0 0
4153 2 2 -0.125 -8.683988335697167 -16.128928249346234 -4.44017982986998 1 1 0
4154 2 2 -0.125 -8.730832056599343 -16.149988018242666 -5.7209353466244695 1 1 0
4155 2 2 -0.125 -7.479212629651028 -15.43804372596653 -4.485855280994594 1 1 0
4156 2 2 -0.125 -7.481673503256106 -15.468270783734303 -5.815471780390966 1 1 0
4157 2 2 -0.125 -7.436688814900478 -14.02172298838415 -4.516213030609138 1 1 0
4158 2 2 -0.125 -7.515615580638007 -14.033174449768387 -5.815072497827047 1 1 0
4159 2 2 -0.125 -8.686545933800442 -13.318211414906193 -4.412595318128407 1 1 0
4160 2 2 -0.125 -8.749395630225598 -13.320912356504829 -5.7196505339827155 1 1 0
4161 2 2 -0.125 -6.192328260308521 -11.907382868321655 -4.594825685004951 1 0 0
4162 2 2 -0.125 -6.257816449680591 -11.899252374720202 -5.9002384749529835 1 0 0
4167 2 2 -0.125 -6.23152220426811 -9.02431694370498 -4.595523401094469 1 0 0
4168 2 2 -0.125 -6.265628906801837 -9.053802578975759 -5.883693329909698 1 0 0
4169 2 2 -0.125 -6.224233541487471 -7.608652210525102 -4.578080992284873 1 0 0
4170 2 2 -0.125 -6.253179325838619 -7.614929606524039 -5.929191177045748 1 0 0
4217 2 2 -0.125 -6.219383078233316 -16.12772546126815 -4.466575425056503 1 1 0
4218 2 2 -0.125 -6.267353190922997 -16.161729754360707 -5.819936710913138 1 1 0
4223 2 2 -0.125 -6.175804505440418 -13.276526928144898 -4.594627232051536 1 1 0
4224 2 2 -0.125 -6.2749076373802835 -13.305759823514776 -5.854719930600461 1 1 0
4487 3 2 -0.125 -6.971165114419996 -14.221111566805398 -1.0489770964225806 0 0 0
4488 3 2 -0.125 -6.929290335626716 -14.230849973257582 -2.384101213506882 0 0 0
4489 3 2 -0.125 -6.957854217619191 -12.83338702123404 -1.011740770353478 0 0 0
4490 3 2 -0.125 -6.966904240084236 -12.804512051429322 -2.333170798989611 0 0 0
4495 3 2 -0.125 -6.952174216994501 -9.96110938748691 -1.0425456373446698 0 0 0
4496 3 2 -0.125 -6.927888720942978 -9.982355945978945 -2.3311693243090117 0 0 0
4497 3 2 -0.125 -6.949114866381329 -8.564947471541538 -1.0230566942147357 0 0 0
4498 3 2 -0.125 -6.942346149574471 -8.554904090394603 -2.3380195298761475 0 0 0
4504 3 2 -0.125 -6.917226337555683 -5.74252510234173 -2.3289058318450673 0 0 0
5123 3 2 -0.125 -15.564098573596285 -16.33243134912561 -0.8573997350599155 1 0 0
5124 3 2 -0.125 -15.567035084510222 -16.361830213022547 -2.1407115388797533 1 0 0
5125 3 2 -0.125 -15.555142785331888 -14.873405935551782 -0.859415145441217 1 0 0
5126 3 2 -0.125 -15.5707870492152 -14.96037728367115 -2.19642574417042 1 0 0
5127 3 2 -0.125 -16.794586968046865 -14.211873136028167 -0.8933574068641633 1 0 0
5128 3 2 -0.125 -16.8063906970647 -14.215541881817296 -2.192831527536721 1 0 0
5129 3 2 -0.125 -16.79582768782944 -12.807800347532677 -0.9247123572190215 1 0 0
5130 3 2 -0.125 -16.817339143923267 -12.8222544016735 -2.198883090397695 1 0 0
5131 3 2 -0.125 -15.559011822581324 -12.10620467917078 -0.91925885172224 1 0 0
5132 3 2 -0.125 -15.587905591148473 -12.121901324216555 -2.227880170723713 1 0 0
5133 3 2 -0.125 -15.583419260260419 -10.650854780544503 -0.960796445060489 1 0 0
5134 3 2 -0.125 -15.569426533049288 -10.705724652228291 -2.3054350770642182 1 0 0
5135 3 2 -0.125 -16.82851035248639 -9.90905375449903 -1.0046605157015418 1 0 0
5136 3 2 -0.125 -16.795639987542856 -10.027916317313863 -2.343040894077225 1 0 0
5137 3 2 -0.125 -16.832279886287903 -8.535799344234315 -1.0576853195915779 1 0 0
5138 3 2 -0.125 -16.793523128440683 -8.548355527387914 -2.3916503819189012 1 0 0
5139 3 2 -0.125 -15.600110325507629 -7.828820328034524 -1.034993152514954 1 0 0
5140 3 2 -0.125 -15.54973407861814 -7.825486821442473 -2.337365150980688 1 0 0
5141 3 2 -0.125 -15.592135458482183 -6.396640113844404 -1.0460669165429082 1 0 0
5142 3 2 -0.125 -15.551460447908909 -6.41397458521694 -2.336171634241623 1 0 0
5144 3 2 -0.125 -16.767390473179447 -5.720762336013447 -2.3914457686691533 1 0 0
5187 3 2 -0.125 -13.07142101821557 -16.359972756775274 -0.9593409639770241 1 0 0
5188 3 2 -0.125 -13.154041828382283 -16.36277725849892 -2.2648747484268705 1 0 0
5189 3 2 -0.125 -13.098368817423184 -14.954851514123131 -0.9768182311746806 1 0 0
5190 3 2 -0.125 -13.09353810918526 -14.964536853588482 -2.2622415968719403 1 0 0
5191 3 2 -0.125 -14.289891116481632 -14.230222395413374 -0.9255478711005419 1 0 0
5192 3 2 -0.125 -14.335917633446714 -14.24700235514641 -2.2317002820551983 1 0 0
5193 3 2 -0.125 -14.332119918272307 -12.810124586763674 -0.9164747510558218 1 0 0
5194 3 2 -0.125 -14.319226891931045 -12.783741222977621 -2.244199936187723 1 0 0
5195 3 2 -0.125 -13.090984409343315 -12.09528930644627 -0.9349248205415556 1 0 0
5196 3 2 -0.125 -13.120737574119657 -12.104790109527944 -2.2742436043777863 1 0 0
5197 3 2 -0.125 -13.108105089914458 -10.678592220375698 -0.9426433990544334 1 0 0
5198 3 2 -0.125 -13.094124517517132 -10.719508921935375 -2.263988063383045 1 0 0
5199 3 2 -0.125 -14.327637003349817 -9.974490889071209 -0.9582104054014894 1 0 0
5200 3 2 -0.125 -14.363022737117538 -9.94993022041524 -2.262418605134375 1 0 0
5201 3 2 -0.125 -14.374849800860156 -8.532396988520333 -0.9919269803320664 1 0 0
5202 3 2 -0.125 -14.275862219660118 -8.564555253991522 -2.2816752425338693 1 0 0
5203 3 2 -0.125 -13.108454766035416 -7.851760875732202 -0.9820613172270769 1 0 0
5204 3 2 -0.125 -13.101371701149878 -7.817667275863275 -2.2699245109608013 1 0 0
5205 3 2 -0.125 -13.098041330412181 -6.39911064235586 -0.9674534272645094 1 0 0
5206 3 2 -0.125 -13.099853992392237 -6.4028687828865625 -2.2887143098648512 1 0 0
5251 3 2 -0.125 -10.64990982410265 -16.373420508873405 -1.0775969448411153 1 0 0
5252 3 2 -0.125 -10.650306691350584 -16.382758353492086 -2.4023999905831204 1 0 0
5253 3 2 -0.125 -10.626056146469587 -14.961497240582629 -1.0353982985876184 1 0 0
5254 3 2 -0.125 -10.664934734048725 -14.94625691837405 -2.366594618062506 1 0 0
5255 3 2 -0.125 -11.867955779363063 -14.24778764021917 -1.0067920054014803 1 0 0
5256 3 2 -0.125 -11.90028458266268 -14.214874123314209 -2.308364610414453 1 0 0
5257 3 2 -0.125 -11.885434083279186 -12.803512350421856 -0.9621679089298311 1 0 0
5258 3 2 -0.125 -11.924805885893509 -12.810770765596642 -2.2770797291997256 1 0 0
5259 3 2 -0.125 -10.613426083107141 -12.142396047439787 -1.0345772046569197 1 0 0
5260 3 2 -0.125 -10.66331588556658 -12.085547574834717 -2.3213536866062925 1 0 0
5261 3 2 -0.125 -10.631222998768402 -10.656646508006373 -0.9665159935104634 1 0 0
5262 3 2 -0.125 -10.635065142619988 -10.664435621946673 -2.3241037967056446 1 0 0
5263 3 2 -0.125 -11.856150982590147 -9.97491363350032 -0.9848327827642537 1 0 0
5264 3 2 -0.125 -11.864071315086843 -9.977709633598936 -2.2944031267102343 1 0 0
5265 3 2 -0.125 -11.849894467488225 -8.538882859844787 -0.9988681962965194 1 0 0
5266 3 2 -0.125 -11.910920531046767 -8.554166730245576 -2.3205724236981613 1 0 0
5267 3 2 -0.125 -10.611791910743696 -7.8345703226533905 -1.1199826982727377 1 0 0
5268 3 2 -0.125 -10.655779099702487 -7.8536081236512025 -2.418602159219336 1 0 0
5269 3 2 -0.125 -10.622884255826106 -6.405717428709913 -1.056171641043563 1 0 0
5270 3 2 -0.125 -10.70736324448113 -6.4211461419256155 -2.375138972308438 1 0 0
5272 3 2 -0.125 -11.854867835773772 -5.691547925522753 -2.3540140983264055 1 0 0
5315 3 2 -0.125 -8.181470302384998 -16.357063064718854 -1.1000339247264712 1 0 0
5316 3 2 -0.125 -8.191186882901583 -16.361669231731074 -2.4084388370430503 1 0 0
5317 3 2 -0.125 -8.162839761686147 -14.954768645382996 -1.0973555052227881 1 0 0
5318 3 2 -0.125 -8.215737078369324 -14.938839475342972 -2.376261234352782 1 0 0
5319 3 2 -0.125 -9.410549074909273 -14.257900745580073 -1.0912757096208539 1 0 0
5320 3 2 -0.125 -9.464031182446845 -14.222566171258864 -2.3738405380944205 1 0 0
5321 3 2 -0.125 -9.391716249766501 -12.830521061587332 -1.0459429175636645 1 0 0
5322 3 2 -0.125 -9.400082558179705 -12.803085258011928 -2.338679849022997 1 0 0
5323 3 2 -0.125 -8.169293598329565 -12.095881345546388 -1.0593744782807717 1 0 0
5324 3 2 -0.125 -8.184609706649772 -12.09961253106885 -2.363631528110319 1 0 0
5325 3 2 -0.125 -8.195050616467954 -10.653285686507834 -1.0642404652761575 1 0 0
5326 3 2 -0.125 -8.173624107899322 -10.687571926157831 -2.34505833698542 1 0 0
5327 3 2 -0.125 -9.40762046104396 -9.948195231035651 -1.0478378324745352 1 0 0
5328 3 2 -0.125 -9.420242806135137 -9.995054419859784 -2.3901395619138177 1 0 0
5329 3 2 -0.125 -9.408387766942447 -8.554967449578026 -1.05664012188838 1 0 0
5330 3 2 -0.125 -9.412126863067321 -8.541933279806116 -2.392194926711129 1 0 0
5331 3 2 -0.125 -8.174171050536263 -7.834738887787034 -1.077271057580152 1 0 0
5332 3 2 -0.125 -8.167835461404016 -7.837093544784391 -2.3538262300002994 1 0 0
5333 3 2 -0.125 -8.177213473243093 -6.3911127118366515 -1.0717164470929603 1 0 0
5334 3 2 -0.125 -8.152083099042482 -6.411929237838757 -2.3729370886812666 1 0 0
5336 3 2 -0.125 -9.421277802955935 -5.715528226540823 -2.403211999020735 1 0 0
8097 0 3 1 -11.586650340788648 -9.982615028946086 -6.798024176489941 0 0 0
4483 3 2 -0.125 -5.754531988037802 -16.357381442124435 -1.0674681008625726 0 0 0
1260 3 1 0.25 -14.33757816926861 -5.681559638415115 -1.640623549920267 1 0 0
1292 3 1 0.25 -11.876079141689226 -5.695857539613014 -1.683103213284286 1 0 0
1324 3 1 0.25 -9.420437825893744 -5.698598111050786 -1.7575753720145884 1 0 0
4503 3 2 -0.125 -6.9446166688182345 -5.672925432829987 -1.0554809048684377 0 0 0
5207 3 2 -0.125 -14.372101304485168 -5.699935942257199 -1.0053514349897816 1 0 0
5271 3 2 -0.125 -11.852927450337466 -5.717139900120742 -1.0470232186278658 1 0 0
5335 3 2 -0.125 -9.407194406688177 -5.700339727755103 -1.109268834147614 1 0 0
2813 1 2 -0.125 -17.014413564441462 -17.034403000599646 -7.7176512309571565 0 1 0
2877 1 2 -0.125 -14.55886763575761 17.03352323799903 -7.6510940893383665 0 0 0
3070 1 2 -0.125 -7.174817219422969 -17.041673904688402 -9.146702936887337 0 1 0
5121 3 2 -0.125 -16.79477323359378 17.057711807799922 -0.8458626034780411 1 -1 0
5185 3 2 -0.125 -14.267964109697633 -17.048114250065264 -0.8630873054409739 1 0 0
8071 0 3 1 -13.339151759937558 -15.683414256358052 -10.15784588953963 0 1 1
4492 3 2 -0.125 -5.701368391132644 -12.112865079131112 -2.3133311067896747 0 0 0
4502 3 2 -0.125 -5.68612211176873 -6.407160949721311 -2.3209009239445377 0 0 0
194 1 1 0.25 -4.703115560542014 -14.201296363427389 -8.546982738476826 0 0 0
195 1 1 0.25 -4.711324132206984 -12.78219155507369 -8.543438760257787 0 0 0
198 1 1 0.25 -4.712183494308975 -9.923342712553627 -8.559467706656623 0 0 0
199 1 1 0.25 -4.708419876818813 -8.511302682360837 -8.55752231714124 0 0 0
223 1 1 0.25 -4.706576573854771 -17.038125670566746 -8.502720312608863 0 1 0
225 1 1 0.25 -3.4850235567883936 -14.910957110619385 -8.550623540454692 0 0 0
226 1 1 0.25 -2.248154519953896 -14.19363148850949 -8.579113928806422 0 0 0
227 1 1 0.25 -2.2508217908539914 -12.776146522439507 -8.583439664836641 0 0 0
228 1 1 0.25 -3.4846483284390626 -12.073818942260326 -8.577301921952628 0 0 0
229 1 1 0.25 -3.472561346689266 -10.642772553919688 -8.569472347709286 0 0 0
230 1 1 0.25 -2.2436940851798854 -9.924637539951567 -8.558150752781 0 0 0
231 1 1 0.25 -2.247186848293902 -8.504668763671186 -8.555932826868052 0 0 0
232 1 1 0.25 -3.4792747752848796 -7.791572115904846 -8.547249875881816 0 0 0
233 1 1 0.25 -3.4845614019947755 -6.376447742368667 -8.518505247427392 0 0 0
255 1 1 0.25 -2.2576114923167068 -17.035388861578046 -8.520970256438419 0 1 0
256 1 1 0.25 -3.4767979670328186 -16.32527668696069 -8.522959039154491 0 1 0
257 1 1 0.25 -1.015385911782413 -14.909929710157195 -8.578627191365223 0 0 0
258 1 1 0.25 0.20722997459311923 -14.200312195362871 -8.6057383304595 0 0 0
259 1 1 0.25 0.21535653436007643 -12.76991563807183 -8.618984137263586 0 0 0
260 1 1 0.25 -1.026434854659935 -12.070065772620614 -8.592901379087419 0 0 0
261 1 1 0.25 -1.0209115765904775 -10.639664509001019 -8.568438322417824 0 0 0
262 1 1 0.25 0.21331283267081835 -9.934029413607792 -8.547670703766121 0 0 0
263 1 1 0.25 0.20893528641671258 -8.492278384152247 -8.511549087032193 0 0 0
264 1 1 0.25 -1.0238045269008629 -7.796165469502437 -8.514314748703043 0 0 0
265 1 1 0.25 -1.0142138860532375 -6.372823683934782 -8.486858686125045 0 0 0
287 1 1 0.25 0.21639150559889622 -17.03904247886507 -8.508146800635853 0 1 0
288 1 1 0.25 -1.019079995640854 -16.32922739476513 -8.545830679011074 0 1 0
289 1 1 0.25 1.4420991695714005 -14.90810920226838 -8.604046301989609 0 0 0
290 1 1 0.25 2.6717027069746155 -14.187099714444205 -8.657166308407353 0 0 0
291 1 1 0.25 2.6715707508696753 -12.780399076272916 -8.71629498995956 0 0 0
292 1 1 0.25 1.4433187567038188 -12.054206631268391 -8.649400087355732 0 0 0
293 1 1 0.25 1.4410417849670307 -10.635599049764355 -8.589882469568494 0 0 0
294 1 1 0.25 2.67478986118026 -9.933984442900034 -8.580319501010413 0 0 0
295 1 1 0.25 2.675670544673663 -8.504582119960011 -8.504029974860748 0 0 0
296 1 1 0.25 1.4427272396497703 -7.801467661331227 -8.493626353505357 0 0 0
297 1 1 0.25 1.4408720485968232 -6.363637438258224 -8.461514568370884 0 0 0
319 1 1 0.25 2.6680096864349405 -17.038638692574317 -8.507357232630811 0 1 0
320 1 1 0.25 1.4451161078894685 -16.322144511145474 -8.54551604718672 0 1 0
321 1 1 0.25 3.9010456161443963 -14.907654255432949 -8.60186532027765 0 0 0
322 1 1 0.25 5.133054682935279 -14.200297547972806 -8.609352538457316 0 0 0
323 1 1 0.25 5.133449409665265 -12.77072584401619 -8.646406840211998 0 0 0
324 1 1 0.25 3.90166566951101 -12.062366231223052 -8.698326901693802 0 0 0
325 1 1 0.25 3.8977369094824295 -10.64247950629104 -8.6058112919494 0 0 0
326 1 1 0.25 5.130872557585969 -9.928851607090415 -8.514219700376167 0 0 0
327 1 1 0.25 5.1278945327567875 -8.499774829142542 -8.464860648580443 0 0 0
328 1 1 0.25 3.893075868611511 -7.793860009165042 -8.462655306376844 0 0 0
329 1 1 0.25 3.8988948720430248 -6.372509852332355 -8.458142914292912 0 0 0
351 1 1 0.25 5.124403657979598 -17.04242528777194 -8.49412057666279 0 1 0
352 1 1 0.25 3.8916209506417836 -16.321367875088708 -8.527413055302555 0 1 0
738 2 1 0.25 -5.012195881727421 -11.176019218838192 -5.293613617097622 1 0 0
739 2 1 0.25 -5.011094865548219 -9.754058962118693 -5.262557022619943 1 0 0
742 2 1 0.25 -5.012913576191108 -6.899357867867146 -5.27630801872634 1 0 0
766 2 1 0.25 -5.020443397454994 -15.442595383337029 -5.203046838411412 1 1 0
767 2 1 0.25 -5.003439240371839 -14.012954123704178 -5.263011547460354 1 1 0
769 2 1 0.25 -3.7854343651813736 -11.889719361923744 -5.295811835038197 1 0 0
770 2 1 0.25 -2.556514357160344 -11.172518266749922 -5.232611609874855 1 0 0
771 2 1 0.25 -2.5501325120282807 -9.759924752614282 -5.197968879877371 1 0 0
772 2 1 0.25 -3.77887649411149 -9.041065263363823 -5.207055484790605 1 0 0
773 2 1 0.25 -3.7953019448538523 -7.61300708874361 -5.226071155256243 1 0 0
774 2 1 0.25 -2.547050945547529 -6.913220709248481 -5.177427933315715 1 0 0
797 2 1 0.25 -3.7785986774382145 -16.154265705126225 -5.19092272267724 1 1 0
798 2 1 0.25 -2.552165980701495 -15.447240651730707 -5.182100529987911 1 1 0
799 2 1 0.25 -2.546891396259007 -14.017210436698292 -5.227520579290831 1 1 0
800 2 1 0.25 -3.7855493174300485 -13.298921133434654 -5.286968527997435 1 1 0
801 2 1 0.25 -1.322172337805382 -11.889304666626225 -5.176910174658422 1 0 0
802 2 1 0.25 -0.08462710525595557 -11.175136913108085 -5.143695363325544 1 0 0
803 2 1 0.25 -0.08914436321865757 -9.747210632079051 -5.138243901865207 1 0 0
804 2 1 0.25 -1.3167757660737858 -9.042729207905484 -5.145304362575562 1 0 0
805 2 1 0.25 -1.3165084644382021 -7.628143974861065 -5.148840092292267 1 0 0
806 2 1 0.25 -0.08776697654972157 -6.910027704371308 -5.133350730886179 1 0 0
829 2 1 0.25 -1.3252195871334136 -16.15230311710982 -5.151982891581408 1 1 0
830 2 1 0.25 -0.09488585924314967 -15.429148470919325 -5.1437180863956895 1 1 0
831 2 1 0.25 -0.09134220959766301 -14.01888763971341 -5.127470921523711 1 1 0
832 2 1 0.25 -1.3275343934806456 -13.31113844597075 -5.180704270154777 1 1 0
833 2 1 0.25 1.1395014485837283 -11.888151507275976 -5.076506925083259 1 0 0
834 2 1 0.25 2.367021585581729 -11.172272947794337 -5.041211226288495 1 0 0
835 2 1 0.25 2.3645063908455435 -9.751949402769682 -5.109078536652748 1 0 0
836 2 1 0.25 1.1408973154140833 -9.048633113431684 -5.132563413685891 1 0 0
837 2 1 0.25 1.1429039720767271 -7.6172140915636115 -5.128885618447049 1 0 0
838 2 1 0.25 2.3744887053651462 -6.906632777026133 -5.123563060783562 1 0 0
861 2 1 0.25 1.137069192437733 -16.15096604735986 -5.146950560301615 1 1 0
862 2 1 0.25 2.36617407440838 -15.440998021158848 -5.084050001282246 1 1 0
863 2 1 0.25 2.3648871045966398 -14.016906915606954 -5.03404377381144 1 1 0
864 2 1 0.25 1.1402459604724882 -13.30793021250502 -5.0715586819567875 1 1 0
865 2 1 0.25 3.5924963863199806 -11.889253683845913 -5.0013698499166965 1 0 0
866 2 1 0.25 4.840777604660649 -11.178863893648208 -5.0397277732902825 1 0 0
867 2 1 0.25 4.832630940680869 -9.750643998884945 -5.085686725184774 1 0 0
868 2 1 0.25 3.607499979406875 -9.044508802868181 -5.124834073179397 1 0 0
869 2 1 0.25 3.603145543610468 -7.617078950433949 -5.1185303091687055 1 0 0
870 2 1 0.25 4.83419420238889 -6.913649430220441 -5.122523217426439 1 0 0
893 2 1 0.25 3.6060849141427735 -16.147655451724425 -5.115664357735023 1 1 0
894 2 1 0.25 4.829986299984119 -15.435751075095961 -5.080646395444853 1 1 0
895 2 1 0.25 4.840628411322039 -14.014316284803614 -5.040483644080827 1 1 0
896 2 1 0.25 3.5870730239869935 -13.308683981420069 -4.993189216601562 1 1 0
898 3 1 0.25 -5.728539896280187 -16.368981552544987 -1.7114387562998985 0 0 0
899 3 1 0.25 -5.720774148605757 -14.945376152678621 -1.7272154392941477 0 0 0
902 3 1 0.25 -5.728347781765951 -12.100386337279481 -1.637069270500928 0 0 0
903 3 1 0.25 -5.714569578693382 -10.680172562657978 -1.655680570404297 0 0 0
906 3 1 0.25 -5.722435645321493 -7.8371903938114205 -1.647119924978151 0 0 0
907 3 1 0.25 -5.726096419483909 -6.4140731280255245 -1.6230565791407228 0 0 0
930 3 1 0.25 -3.268425459726976 -16.363199310218175 -1.6695620197168752 0 0 0
931 3 1 0.25 -3.2614575599478197 -14.945737105477917 -1.69303021315322 0 0 0
932 3 1 0.25 -4.493276698155866 -14.237022239741203 -1.6777908198279414 0 0 0
933 3 1 0.25 -4.488251602478217 -12.814652209783953 -1.627577079796011 0 0 0
934 3 1 0.25 -3.26008032600017 -12.108074538466573 -1.649499270579181 0 0 0
935 3 1 0.25 -3.251866587741732 -10.679186413770884 -1.6763857710827224 0 0 0
936 3 1 0.25 -4.4936310653611455 -9.965303600436677 -1.6559079668016565 0 0 0
937 3 1 0.25 -4.494297975194492 -8.544773258374107 -1.6754517842520458 0 0 0
938 3 1 0.25 -3.2581627829192743 -7.844682424156652 -1.6980496474259341 0 0 0
939 3 1 0.25 -3.26232145093299 -6.4179816947804404 -1.6789024183542756 0 0 0
940 3 1 0.25 -4.4919659076253025 -5.702026212036256 -1.6244504984770773 0 0 0
962 3 1 0.25 -0.803186668462438 -16.37068923050024 -1.6199794723682535 0 0 0
963 3 1 0.25 -0.807421521032401 -14.945936464494975 -1.6805077371888608 0 0 0
964 3 1 0.25 -2.038425600701814 -14.227970771389032 -1.698443661735479 0 0 0
